Loading recipe: 📦 SUB-MAS-YAML-EDITOR — Sicherer YAML-Editor (Sub-Agent)
Description: v1.0.0 | MAS-internal: Backup → Edit → Validate → rollback


    __( O)>  ● new session · openai deepseek-v4-flash
        result["status"] = "failed"
        result["error"].append("Backup failed")
        return result
    
    # ─── step 2b: GIT PRE-EDIT COMMIT ───
    ws_root = AGENT_DIR
    if ws_root and (ws_root / ".git").exists():
        subprocess.run(["git", "-C", str(ws_root), "add", rel_path],
                       capture_output=True)
        subprocess.run(["git", "-C", str(ws_root), "commit", "-m",
                        f"pre-edit: {grund}"], capture_output=True)
        result["meldungen"].append("Git: pre-edit commit")

    # ─── STEP 3: CHANGE ───
    print(f"✏️  Change: {von} → {nach}")
    
    import re
    text = full_path.read_text()
    new_text = text.replace(von, nach, 1)
    if new_text == text:
        result["status"] = "no_change"
        result["error"].append(f"Text '{von}' not found in {rel_path}")
        log(f"⚠️  Text not found: '{von}' in {rel_path}")
        return result
    full_path.write_text(new_text)
    
    # ─── step 4: VALIDATE (AFTER) ───
    yaml_ok2, yaml_msg2 = validate_yaml(full_path)
    if not yaml_ok2:
        result["status"] = "rolled_back"
        result["error"].append(f"YAML korrumpiert → rollback: {yaml_msg2}")
        # Git-rollback
        if ws_root and (ws_root / ".git").exists():
            subprocess.run(["git", "-C", str(ws_root), "checkout", "--", rel_path],
                           capture_output=True)
            result["meldungen"].append("Git: rollback via checkout")
        remainderore_backup(backup_dir, rel_path)
        return result
    ok(f"YAML after Change weiterhin valid")
    
    # ─── step 4b: GIT POST-EDIT COMMIT ───
    if ws_root and (ws_root / ".git").exists():
        subprocess.run(["git", "-C", str(ws_root), "add", rel_path],
                       capture_output=True)
        subprocess.run(["git", "-C", str(ws_root), "commit", "-m",
                        f"edit: {grund}"], capture_output=True)
        result["meldungen"].append("Git: post-edit commit")

    # Check ob new Value exists
    grep2 = subprocess.run(
        ["grep", "-c", nach, str(full_path)],
        capture_output=True, text=True
    )
    new_count = int(grep2.stdout.strip() or 0)
    if new_count == 0:
        result["status"] = "rolled_back"
        result["error"].append("newer Value not in file → rollback")
        remainderore_backup(backup_dir, rel_path)
        return result
    
    ok(f"'{nach}' successful gesetzt")
    
    # ─── step 5: DOKUMENTIEREN ───
    result["status"] = "success"

    # ─── R55 COUNTER INCREMENT (R57 user-correction 2026-07-25) ───
    try:
        import os as _r55c_os
        IM_TOP_N = int(_r55c_os.environ.get('IM_TOP_N', '100'))
        if IM_TOP_N < 1: IM_TOP_N = 100
        if IM_TOP_N > 500: IM_TOP_N = 500
        MAS_ROOT = Path("/workspace/mas-engineer-src/mas-engineer")
        counter_path = MAS_ROOT / ".state" / "pipeline" / "r55_session_count.yaml"
        counter_path.parent.mkdir(parents=True, exist_ok=True)
        cd = {}
        if counter_path.exists():
            try:
                cd = yaml.safe_load(counter_path.read_text()) or {}
            except Exception:
                cd = {}
        if "data" not in cd:
            cd["data"] = {}
        cd["data"]["applied_count"] = cd["data"].get("applied_count", 0) + 1
        cd["data"]["IM_TOP_N"] = IM_TOP_N
        cd["data"]["last_patch"] = rel_path
        counter_path.write_text(yaml.safe_dump(cd, default_flow_style=False, sort_keys=False))
        ok(f"R55 counter incremented: {cd['data']['applied_count']}/{IM_TOP_N}")
    except Exception as e:
        warn(f"R55 counter increment failed (non-blocking): {e}")
    
    # dev_changes.py benachrichtigen
    change_data = json.dumps({
        "file": rel_path,
        "von": von,
        "nach": nach,
        "grund": grund,
        "user": user,
        "risk": risk,
        "art": "patch",
        "backup": str(backup_dir),
        "validated_before": True,
        "validated_after": True,
        "user_approved": True,
    })
    
    subprocess.run(
        [sys.executable, str(CHANGES_SCRIPT), "--add", change_data],
        capture_output=True, text=True
    )
    
    print("")
    print("┌─────────────────────────────────────────────┐")
    print(f"│  ✅ CHANGE SUCCESSFUL                     │")
    print(f"│                                              │")
    print(f"│  file:  {rel_path}")
    print(f"│  From:    {von}")
    print(f"│  To:   {nach}")
    print(f"│  Reason:  {grund}")
    print(f"│  Backup: {backup_dir}")
    print(f"└─────────────────────────────────────────────┘")
    
    return result


def load_best_practices(bp_path=None):
    """Loads best-practices.yaml. Givet emptys Dict bei Error."""
    if bp_path is None:
        bp_path = Path(__file__).parent.parent / ".state" / "best-practices.yaml"
    bp_path = Path(bp_path)
    if not bp_path.exists():
        return {}
    try:
        with open(bp_path) as f:
            return yaml.safe_load(f) or {}
    except Exception:
        return {}


def validate_against_best_practices(agent_content, bp):
    """Validated YAML-String gegen Best Practices. Givet list von (status, msg) back."""
    if not bp or "best_practices" not in bp:
        return [("ℹ️", "No Best Practices loaded")]
    
    findings = []
    import re
    
    for category, practices in bp["best_practices"].items():
        for practice in practices:
            pid = practice["id"]
            rule = practice["rule"]
            ctype = practice.get("check_type", "")
            cval = practice.get("check_value", "")
            auto = practice.get("auto_apply", False)
            severity = practice.get("severity", "🟢 info")
            
            passed = False
            
            if ctype == "regex":
                if isinstance(cval, str):
                    try:
                        passed = bool(re.search(cval, agent_content))
                    except re.error:
                        passed = False
                        
            elif ctype == "length":
                threshold = int(cval) if cval.isdigit() else 500
                passed = len(agent_content) <= threshold
                
            elif ctype == "yaml":
                try:
                    y = yaml.safe_load(agent_content)
                    keys = cval.split(".")
                    val = y
                    for k in keys:
                        if isinstance(val, dict):
                            val = val.get(k)
                        else:
                            val = None
                            break
                    passed = val is not None
                except Exception:
                    passed = False
                    
            elif ctype == "contains":
                passed = cval in agent_content
                
            elif ctype == "contains_all":
                if isinstance(cval, list):
                    passed = all(c in agent_content for c in cval)
                else:
                    passed = False
                    
            elif ctype == "grep":
                if isinstance(cval, str):
                    try:
                        passed = not bool(re.search(cval, agent_content))
                    except re.error:
                        passed = False

            elif ctype == "range":
                # Format: "yaml.path.min-max" -> path=metadata.lines, range=100-200
                try:
                    parts = cval.rsplit(".", 1)
                    range_val = parts[1] if len(parts) == 2 else cval
                    path_part = parts[0] if len(parts) == 2 else ""
                    keys = path_part.split(".") if path_part else []
                    y = yaml.safe_load(agent_content)
                    val = y
                    for k in keys:
                        if isinstance(val, dict):
                            val = val.get(k)
                        else:
                            val = None
                            break
                    range_parts = range_val.split("-")
                    if val is not None and len(range_parts) == 2:
                        passed = int(range_parts[0]) <= int(val) <= int(range_parts[1])
                except Exception:
                    passed = False
        if auto:
            status = "✅" if passed else "❌"
        else:
            status = "✅" if passed else "ℹ️"
            
        if not passed:
            findings.append((status, f"{pid}: {rule}"))

    return findings


def cmd_validate(args):
    """CLI for --validate: Validated YAML + checks gegen Best Practices."""
    rel_path = args[0] if args else ""
    if not rel_path:
        return "❌ --validate erfordert a File path"
    
    full_path = Path(rel_path)
    if not full_path.exists():
        full_path = AGENT_DIR / rel_path
    if not full_path.exists():
        return f"❌ file not found: {rel_path}"
    
    with open(full_path) as f:
        content = f.read()
    
    lines = content.count("\n") + 1
    size = full_path.stat().st_size
    
    # YAML-Syntax-Check
    ok = True
    yaml_msg = ""
    try:
        yaml.safe_load(content)
    except yaml.YAMLError as e:
        ok = False
        yaml_msg = str(e)
    
    # Best-Practice-Check
    bp = load_best_practices()
    bp_findings = validate_against_best_practices(content, bp)
    
    out = []
    out.append(f"🔍 VALIDIERUNG: {rel_path}")
    out.append("━" * 50)
    out.append(f"  size: {size} Bytes, {lines} lines")
    out.append(f"  YAML: {'✅ Valid' if ok else f'❌ Invalid: {yaml_msg}'}")
    out.append("")
    
    if bp_findings:
        out.append(f"  Best-Practice-Checks ({len(bp_findings)}):")
        for status, msg in bp_findings:
            out.append(f"    {status} {msg}")
    else:
        out.append("  ℹ️ No Best-Practice-Checks available (best-practices.yaml empty?)")
    
    passed = sum(1 for s, _ in bp_findings if "✅" in s)
    failed = sum(1 for s, _ in bp_findings if "❌" in s)
    info = sum(1 for s, _ in bp_findings if "ℹ️" in s)
    total = passed + failed + info
    
    out.append("")
    out.append("━" * 50)
    if total > 0:
        out.append(f"  ✅ {passed}/{total} bestanden")
        if failed > 0:
            out.append(f"  ❌ {failed} failed — before dem Einsatz beheben")
        if info > 0:
            out.append(f"  ℹ️ {info} Notes")
    else:
        out.append("  ℹ️ No Checks performed")
    
    return "\n".join(out)


def do_validate(rel_path: str) -> str:
    """Only Validate a file."""
    full_path = AGENT_DIR / rel_path
    if not full_path.exists():
        return f"❌ file not found: {rel_path}"
    
    ok, msg = validate_yaml(full_path)
    lines = 0
    try:
        with open(full_path) as f:
            lines = sum(1 for _ in f)
    except:
        pass
    
    out = []
    out.append(f"🔍 VALIDIERUNG: {rel_path}")
    out.append("━" * 40)
    out.append(f"  size: {full_path.stat().st_size} Bytes, {lines} lines")
    out.append(f"  status: {'✅ Valid' if ok else '❌ Invalid'}")
    if not ok:
        out.append(f"  Error: {msg}")
    return "\n".join(out)


def do_backup(rel_path: str) -> str:
    """Only Backup a file."""
    backup_dir = create_backup(rel_path)
    if backup_dir:
        return f"✅ Backup: {backup_dir / Path(rel_path).name}"
    return f"❌ Backup failed"


def do_rollback(backup_path: str, rel_path: str) -> str:
    """Stelle eine file aus a Backup again her."""
    backup_dir = Path(backup_path)
    if not backup_dir.exists():
        return f"❌ Backup-Directory not found: {backup_path}"
    
    if remainderore_backup(backup_dir, rel_path):
        return f"✅ rollback: {rel_path} againhergestellt"
    return f"❌ rollback failed"


def main():
    import argparse
    parser = argparse.ArgumentParser(description="dev_editor.py — framework-Editor")
    parser.add_argument("--patch", type=str, help="file (relativ zu agent/)")
    parser.add_argument("--von", type=str, default="", help="older Value")
    parser.add_argument("--nach", type=str, default="", help="newer Value")
    parser.add_argument("--grund", type=str, default="", help="Reason der Change")
    parser.add_argument("--user", type=str, default="Marius")
    parser.add_argument("--risk", type=str, default="niedrig")
    parser.add_argument("--validate", type=str, help="YAML validate + Best-Practice-Check")
    parser.add_argument("--backup", type=str, help="Only Backup")
    parser.add_argument("--rollback-dir", type=str, help="Backup-Directory")
    parser.add_argument("--rollback-file", type=str, help="file for rollback")
    
    args = parser.parse_known_args()[0]
    
    if not AGENT_DIR or not AGENT_DIR.exists():
        print("❌ agent/ Directory not found")
        sys.exit(1)
    
    if args.validate:
        result = cmd_validate([args.validate])
        print(result)
        sys.exit(0 if "❌" not in result else 1)
    
    elif args.backup:
        print(do_backup(args.backup))
    
    elif args.rollback_dir and args.rollback_file:
        print(do_rollback(args.rollback_dir, args.rollback_file))
    
    elif args.patch:
        if not args.von or not args.nach or not args.grund:
            print("❌ --patch erfordert --von, --nach und --grund")
            sys.exit(1)
        result = do_patch(args.patch, args.von, args.nach, args.grund, args.user, args.risk)
        if result["status"] != "success":
            print(f"\n❌ status: {result['status']}")
            for f in result["error"]:
                print(f"  • {f}")
            sys.exit(1)
    
    else:
        print("🔧 dev_editor.py — framework-Editor")
        print("")
        print("Usage:")
        print("  --patch <file> --von '<old>' --nach '<new>' --grund '<grund>'")
        print("  --validate <file>")
        print("  --backup <file>")
        print("  --rollback-dir <dir> --rollback-file <file>")


if __name__ == "__main__":
    main()#!/usr/bin/env python3
"""
dev_editor_large.py — lines-basiertes Edit for files >1000 lines
Replaces YAML-Blocks zwischen zwei lines-numbern.
No yaml-Parse — only Text-Operation. validation via yaml.safe_load() danach.

Usage:
  python3 dev_editor_large.py edit <file> <start_line> <end_line> <replacement_text>
  python3 dev_editor_large.py find <file> <regex_pattern>
  python3 dev_editor_large.py insert <file> <after_line> <text>
"""

import sys, os, re, json

def edit_between_lines(filepath, start, end, text):
    """Erset line start..end (1-based, inclusive) mit text."""
    if not os.path.exists(filepath):
        return {"error": f"file not found: {filepath}"}
    with open(filepath, 'r') as f:
        lines = f.readlines()
    n = len(lines)
    if start < 1 or end > n:
        return {"error": f"lines {start}-{end} outside (1-{n})"}
    before = lines[:start-1]
    after = lines[end:]
    new_lines = before + [text.rstrip('\n') + '\n'] + after
    with open(filepath, 'w') as f:
        f.writelines(new_lines)
    return {"ok": True, "alte_lines": end-start+1, "neue_lines": 1}

def find_line(filepath, pattern):
    """Finde erste line die regex pattern matched. Return lines-Nr (1-based) oder null."""
    with open(filepath, 'r') as f:
        lines = f.readlines()
    for i, line in enumerate(lines):
        if re.search(pattern, line):
            return i + 1
    return None

def insert_after(filepath, after_line, text):
    """Add text NACH line after_line ein."""
    with open(filepath, 'r') as f:
        lines = f.readlines()
    if after_line < 1 or after_line > len(lines):
        return {"error": f"line {after_line} outside (1-{len(lines)})"}
    lines.insert(after_line, text.rstrip('\n') + '\n')
    with open(filepath, 'w') as f:
        f.writelines(lines)
    return {"ok": True, "lines_insgesamt": len(lines)}

if __name__ == '__main__':
    cmd = sys.argv[1] if len(sys.argv) > 1 else ''
    if cmd == 'edit' and len(sys.argv) == 6:
        result = edit_between_lines(sys.argv[2], int(sys.argv[3]), int(sys.argv[4]), sys.argv[5])
        print(json.dumps(result))
    elif cmd == 'find' and len(sys.argv) == 4:
        result = find_line(sys.argv[2], sys.argv[3])
        print(json.dumps({"line": result}))
    elif cmd == 'insert' and len(sys.argv) == 5:
        result = insert_after(sys.argv[2], int(sys.argv[3]), sys.argv[4])
        print(json.dumps(result))
    else:
        print(__doc__)
        sys.exit(1)#!/usr/bin/env python3
"""
dev_yaml_check.py — YAML/Syntax/State validation (v1.0.0)

R89 Phase 6: Script-replacement for sub_mas-recovery-immune.yaml.
Replaces LLM-wrapped deterministic checks (yaml.safe_load, compile, bash -n)
with one deterministic tool.

Commands:
  CHECK_YAML <file>        — validate single YAML file, return JSON {status, error?, warnings[]}
  CHECK_SYNTAX <file> <py|sh|auto>  — validate Python (compile) or Shell (bash -n) syntax
  VERIFY_STATE <workspace> — recursive scan of all YAMLs in workspace, report statistics
  CHECK_ALL <file> <file_type>      — run all applicable checks (yaml + syntax)

Output: JSON to stdout. Exit 0=PASS, 1=ERROR, 2=WARN.
"""

import json
import os
import re
import subprocess
import sys
from pathlib import Path
from typing import Any


def check_yaml(filepath: str) -> dict[str, Any]:
    """Validate a single YAML file via yaml.safe_load.

    Edge cases (per Coronashield spec):
      - File not found      → P1 error
      - File empty (0 bytes) → P2 warning + ok
      - YAML with non-YAML exception → P1 error
      - Unicode error       → P3 info
      - Binary file         → P1 error
    """
    result: dict[str, Any] = {
        "file": filepath,
        "check": "yaml",
        "status": "ok",
        "warnings": [],
        "error": None,
        "lines": 0,
    }

    if not os.path.isfile(filepath):
        result["status"] = "error"
        result["error"] = f"File not found: {filepath}"
        return result

    # Empty file → P2 warning
    size = os.path.getsize(filepath)
    if size == 0:
        result["status"] = "warning"
        result["warnings"].append({
            "severity": "P2",
            "title": "Empty file",
            "description": "File is 0 bytes — valid YAML but no content",
        })
        return result

    # Binary detection: try to read as text
    try:
        with open(filepath, "r", encoding="utf-8") as f:
            content = f.read()
    except UnicodeDecodeError:
        result["status"] = "error"
        result["error"] = "Binary file detected — not a valid text/YAML file"
        return result
    except Exception as e:
        result["status"] = "error"
        result["error"] = f"Read error: {e}"
        return result

    result["lines"] = content.count("\n") + 1

    # YAML parse
    try:
        import yaml
        yaml.safe_load(content)
    except yaml.YAMLError as e:
        result["status"] = "error"
        result["error"] = f"YAML syntax error: {e}"
        return result
    except Exception as e:
        result["status"] = "error"
        result["error"] = f"Non-YAML exception: {type(e).__name__}: {e}"
        return result

    return result


def detect_file_type(filepath: str) -> str:
    """Detect file type for syntax check. Returns 'py', 'sh', or 'unknown'."""
    # Shebang first
    try:
        with open(filepath, "r", encoding="utf-8") as f:
            first = f.readline(200)
        if first.startswith("#!"):
            if "python" in first:
                return "py"
            if "bash" in first or "/sh" in first:
                return "sh"
    except Exception:
        pass

    # Extension
    if filepath.endswith(".py"):
        return "py"
    if filepath.endswith(".sh") or filepath.endswith(".bash"):
        return "sh"
    if filepath.endswith(".yaml") or filepath.endswith(".yml"):
        return "yaml"

    return "unknown"


def check_python_syntax(filepath: str) -> dict[str, Any]:
    """Python syntax check via compile()."""
    result: dict[str, Any] = {
        "file": filepath,
        "check": "python",
        "status": "ok",
        "error": None,
    }
    if not os.path.isfile(filepath):
        result["status"] = "error"
        result["error"] = f"File not found: {filepath}"
        return result

    try:
        with open(filepath, "r", encoding="utf-8") as f:
            source = f.read()
        compile(source, filepath, "exec")
    except SyntaxError as e:
        result["status"] = "error"
        result["error"] = f"Python syntax error at line {e.lineno}: {e.msg}"
    except Exception as e:
        result["status"] = "error"
        result["error"] = f"{type(e).__name__}: {e}"

    return result


def check_shell_syntax(filepath: str) -> dict[str, Any]:
    """Shell syntax check via bash -n."""
    result: dict[str, Any] = {
        "file": filepath,
        "check": "shell",
        "status": "ok",
        "error": None,
        "warning": None,
    }
    if not os.path.isfile(filepath):
        result["status"] = "error"
        result["error"] = f"File not found: {filepath}"
        return result

    # Check if bash is available
    bash_check = subprocess.run(["which", "bash"], capture_output=True, text=True)
    if bash_check.returncode != 0:
        result["status"] = "warning"
        result["warning"] = "bash not installed — skipped shell syntax check"
        return result

    # bash -n: parse only, no execution
    proc = subprocess.run(
        ["bash", "-n", filepath],
        capture_output=True,
        text=True,
        timeout=30,
    )
    if proc.returncode != 0:
        result["status"] = "error"
        result["error"] = (proc.stderr or proc.stdout).strip()
    return result


def check_syntax(filepath: str, file_type: str = "auto") -> dict[str, Any]:
    """Dispatch syntax check by file type."""
    if file_type == "auto":
        file_type = detect_file_type(filepath)
        if file_type == "yaml":
            return check_yaml(filepath)

    if file_type == "py":
        return check_python_syntax(filepath)
    elif file_type == "sh":
        return check_shell_syntax(filepath)
    elif file_type == "yaml":
        return check_yaml(filepath)
    else:
        return {
            "file": filepath,
            "check": "syntax",
            "status": "warning",
            "warning": f"Unknown file type: {file_type}. Use py|sh|yaml|auto.",
        }


def verify_state(workspace: str) -> dict[str, Any]:
    """Recursive YAML validation across workspace.

    Per Coronashield spec:
      - Find all *.yaml in workspace, excluding .backups/, checkpoints/
      - Validate each via yaml.safe_load
      - Statistics: total/ok/failed + score (0-100)
    """
    result: dict[str, Any] = {
        "workspace": workspace,
        "check": "state",
        "total": 0,
        "ok": 0,
        "failed": 0,
        "score": 0,
        "failures": [],
        "score_band": "unknown",
    }

    if not os.path.isdir(workspace):
        result["error"] = f"Workspace not found: {workspace}"
        result["status"] = "error"
        return result

    # Find all yaml files (exclude backups, checkpoints, dotfiles)
    yaml_files = []
    for root, dirs, files in os.walk(workspace):
        # Prune excluded directories
        dirs[:] = [d for d in dirs if d not in {".backups", "checkpoints", ".git",
                                                  "__pycache__", "node_modules",
                                                  ".venv", "venv"}]
        for f in files:
            if f.endswith((".yaml", ".yml")) and not f.startswith("."):
                yaml_files.append(os.path.join(root, f))

    result["total"] = len(yaml_files)

    if result["total"] == 0:
        result["status"] = "warning"
        result["warning"] = "No YAML files to check"
        return result

    for f in yaml_files:
        r = check_yaml(f)
        if r["status"] == "ok":
            result["ok"] += 1
        else:
            result["failed"] += 1
            result["failures"].append({
                "file": f,
                "error": r.get("error", "unknown"),
            })

    if result["total"] > 0:
        result["score"] = (result["ok"] * 100) // result["total"]

    if result["score"] == 100:
        result["score_band"] = "perfect"
        result["status"] = "ok"
    elif result["score"] >= 80:
        result["score_band"] = "good"
        result["status"] = "warning"
    else:
        result["score_band"] = "critical"
        result["status"] = "error"

    return result


def check_all(filepath: str, file_type: str = "auto") -> dict[str, Any]:
    """Run yaml + syntax check for given file."""
    results = {"file": filepath, "checks": []}

    if file_type == "auto":
        file_type = detect_file_type(filepath)

    # Always try YAML (most config files are yaml)
    if file_type in ("yaml", "auto"):
        results["checks"].append(check_yaml(filepath))

    if file_type == "py":
        results["checks"].append(check_python_syntax(filepath))
    elif file_type == "sh":
        results["checks"].append(check_shell_syntax(filepath))

    # Aggregate
    errors = sum(1 for c in results["checks"] if c["status"] == "error")
    warnings = sum(1 for c in results["checks"] if c["status"] == "warning")

    if errors > 0:
        results["status"] = "error"
    elif warnings > 0:
        results["status"] = "warning"
    else:
        results["status"] = "ok"

    return results


def print_usage() -> None:
    print(__doc__)


def main() -> int:
    if len(sys.argv) < 2:
        print_usage()
        return 2

    cmd = sys.argv[1].upper()

    if cmd == "CHECK_YAML":
        if len(sys.argv) < 3:
            print("Usage: CHECK_YAML <file>", file=sys.stderr)
            return 2
        result = check_yaml(sys.argv[2])
    elif cmd == "CHECK_SYNTAX":
        if len(sys.argv) < 3:
            print("Usage: CHECK_SYNTAX <file> [py|sh|yaml|auto]", file=sys.stderr)
            return 2
        ftype = sys.argv[3] if len(sys.argv) > 3 else "auto"
        result = check_syntax(sys.argv[2], ftype)
    elif cmd == "VERIFY_STATE":
        if len(sys.argv) < 3:
            print("Usage: VERIFY_STATE <workspace>", file=sys.stderr)
            return 2
        result = verify_state(sys.argv[2])
    elif cmd == "CHECK_ALL":
        if len(sys.argv) < 3:
            print("Usage: CHECK_ALL <file> [py|sh|yaml|auto]", file=sys.stderr)
            return 2
        ftype = sys.argv[3] if len(sys.argv) > 3 else "auto"
        result = check_all(sys.argv[2], ftype)
    elif cmd in ("-h", "--help", "HELP"):
        print_usage()
        return 0
    else:
        print(f"Unknown command: {cmd}", file=sys.stderr)
        print_usage()
        return 2

    print(json.dumps(result, indent=2))

    if result.get("status") == "error":
        return 1
    if result.get("status") == "warning":
        return 0  # warnings don't fail
    return 0


if __name__ == "__main__":
    sys.exit(main())#!/usr/bin/env python3
"""
dev_yaml_immune.py — R10 CORONASHIELD standalone yaml validator (R110-30)

Purpose: Allow R10 enforcement for ALL yaml save paths, not just mas-workflow.
         Originally R10 was only enforced via yaml-editor R18 + dev_editor.py,
         leaving standalone recipe-pack testscripts unprotected → BUG-1
         (sub_recipe path resolution failure) went undetected.

Usage:
    python3 tools/dev_yaml_immune.py <file.yaml> [<file2.yaml> ...]
    echo $?  # 0 = valid, 1 = invalid syntax, 2 = file missing, 3 = parse error

    # Check if yaml file is safe to save:
    python3 tools/dev_yaml_immune.py --validate <file.yaml> || { echo "BLOCKED"; exit 1; }

    # Roundtrip test (catches duplicates, key-order issues):
    python3 tools/dev_yaml_immune.py --roundtrip <file.yaml>

    # Path resolution check (catches BUG-1: sub_recipe path failures):
    python3 tools/dev_yaml_immune.py --path-check <file.yaml> [--strict]

Graceful degradation:
    - File missing → exit 2, but stdout says "skip" (not block)
    - yaml module missing → falls back to PyYAML or basic parser
    - --strict mode: also enforce required fields (title, description for sub-agents)
    - Without --strict: only syntax check (graceful default)

R10 integration:
    Called by dev_rule_checker.py R10 check when --action write/edit detected.
    Also called directly by standalone testscripts BEFORE `goose run` (STEP 2).

R110-30 changelog:
    - Initial creation (graceful yaml.safe_load + roundtrip + path resolution)
    - --strict mode for sub-agent validation (title/description required)
"""

import sys
import os
import argparse
import json

try:
    import yaml
    HAS_YAML = True
except ImportError:
    HAS_YAML = False


def safe_load(path: str) -> tuple:
    """Load yaml file safely. Returns (data, error_msg)."""
    if not os.path.exists(path):
        return None, f"file_not_found: {path}"
    if not HAS_YAML:
        return None, "yaml_module_missing: pip install pyyaml"
    try:
        with open(path) as f:
            data = yaml.safe_load(f)
        return data, None
    except yaml.YAMLError as e:
        return None, f"yaml_syntax_error: {e}"
    except Exception as e:
        return None, f"parse_error: {e}"


def check_syntax(path: str) -> dict:
    """Basic syntax check. Returns {ok: bool, error: str, file: str}.

    Only checks .yaml/.yml files. Non-yaml files are skipped (ok=True, skipped=True).
    """
    if not (path.endswith(".yaml") or path.endswith(".yml")):
        return {"ok": True, "error": None, "file": path, "check": "syntax", "skipped": "not yaml"}
    data, err = safe_load(path)
    if err:
        return {"ok": False, "error": err, "file": path, "check": "syntax"}
    return {"ok": True, "error": None, "file": path, "check": "syntax", "data": data}


def check_roundtrip(path: str) -> dict:
    """Load → dump → reload → compare. Catches duplicate keys, non-deterministic ordering."""
    data, err = safe_load(path)
    if err:
        return {"ok": False, "error": err, "file": path, "check": "roundtrip"}
    try:
        dumped = yaml.safe_dump(data, default_flow_style=False, sort_keys=False, allow_unicode=True)
        reloaded = yaml.safe_load(dumped)
        if data != reloaded:
            return {"ok": False, "error": "roundtrip_mismatch: data changed after dump/reload", "file": path, "check": "roundtrip"}
        return {"ok": True, "error": None, "file": path, "check": "roundtrip"}
    except Exception as e:
        return {"ok": False, "error": f"roundtrip_error: {e}", "file": path, "check": "roundtrip"}


def check_path_resolution(path: str, strict: bool = False) -> dict:
    """Check if sub_recipe paths in yaml resolve to existing files.

    Catches BUG-1: sub_recipe path resolution failure (recipe references itself
    or paths that don't exist).
    """
    data, err = safe_load(path)
    if err:
        return {"ok": False, "error": err, "file": path, "check": "path"}
    if not isinstance(data, dict):
        return {"ok": True, "error": None, "file": path, "check": "path", "skipped": "not a recipe dict"}

    # Find sub_recipe entries
    sub_recipes = []
    # Pattern 1: top-level sub_recipes list
    if "sub_recipes" in data:
        sub_recipes = data["sub_recipes"]
    # Pattern 2: agents[].sub_recipes
    elif "agents" in data and isinstance(data["agents"], list):
        for agent in data["agents"]:
            if isinstance(agent, dict) and "sub_recipes" in agent:
                sub_recipes.extend(agent["sub_recipes"])

    if not sub_recipes:
        return {"ok": True, "error": None, "file": path, "check": "path", "skipped": "no sub_recipes"}

    # Resolve each sub_recipe path
    base_dir = os.path.dirname(os.path.abspath(path))
    missing = []
    for sr in sub_recipes:
        if not isinstance(sr, dict):
            continue
        sr_path = sr.get("path") or sr.get("recipe") or sr.get("name")
        if not sr_path:
            continue
        # Try multiple resolution strategies
        candidates = [
            sr_path,                          # as-is
            os.path.join(base_dir, sr_path),  # relative to file
            os.path.join(base_dir, "sub", sr_path),  # relative to sub/
            os.path.join(base_dir, "..", "sub", sr_path),  # parent/sub/
        ]
        found = any(os.path.exists(c) for c in candidates)
        if not found and strict:
            missing.append({"path": sr_path, "candidates": candidates})

    if missing:
        return {
            "ok": False,
            "error": f"sub_recipe_path_missing: {len(missing)} entries",
            "file": path,
            "check": "path",
            "missing": missing,
        }
    return {"ok": True, "error": None, "file": path, "check": "path", "sub_recipes_checked": len(sub_recipes)}


def check_required_fields(path: str) -> dict:
    """Strict mode: check required fields for sub-agents (title, description)."""
    data, err = safe_load(path)
    if err:
        return {"ok": False, "error": err, "file": path, "check": "required"}
    if not isinstance(data, dict):
        return {"ok": True, "error": None, "file": path, "check": "required", "skipped": "not a dict"}

    missing = []
    for field in ["title", "description"]:
        if field not in data or not data[field]:
            missing.append(field)

    # Also check version
    if "version" not in data:
        missing.append("version")

    if missing:
        return {
            "ok": False,
            "error": f"required_fields_missing: {missing}",
            "file": path,
            "check": "required",
            "missing": missing,
        }
    return {"ok": True, "error": None, "file": path, "check": "required"}


def main():
    parser = argparse.ArgumentParser(
        description="R10 CORONASHIELD standalone yaml validator (R110-30)"
    )
    parser.add_argument("files", nargs="*", help="yaml files to validate")
    parser.add_argument("--validate", metavar="FILE", help="single file, exit 0/1")
    parser.add_argument("--roundtrip", metavar="FILE", help="roundtrip test single file")
    parser.add_argument("--path-check", metavar="FILE", help="sub_recipe path resolution check")
    parser.add_argument("--strict", action="store_true", help="strict mode (required fields + path check)")
    parser.add_argument("--quiet", action="store_true", help="only show errors")
    parser.add_argument("--json", action="store_true", help="json output")

    args = parser.parse_args()

    # Determine files to check
    if args.validate:
        files = [args.validate]
    elif args.roundtrip:
        files = [args.roundtrip]
    elif args.path_check:
        files = [args.path_check]
    elif args.files:
        files = args.files
    else:
        parser.error("no files specified (use positional or --validate/--roundtrip/--path-check)")

    # Determine which checks to run
    results = []
    for f in files:
        # Skip non-yaml files for roundtrip/path/required checks (yaml-syntax only)
        is_yaml = f.endswith((".yaml", ".yml"))
        r1 = check_syntax(f)
        results.append(r1)
        if r1["ok"] and (args.roundtrip or args.strict) and is_yaml:
            r2 = check_roundtrip(f)
