Loading recipe: ✅ SUB-MAS-PYTHON-VALIDATOR — Python Code Validation
Description: v1.0.0 | MAS-internal: Python code validation and verification


    __( O)>  ● new session · openai deepseek-v4-flash
    L214:     print(f"\n{C['BD']}AGENT DOCTOR — framework Scan Report{C['NC']}")
    L215:     print(f"{'='*50}")
    L216:     print(f"  Zeit:   {datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")
    L217:     print(f"  Agents: {len(results)}")
    ... and 19 more

─── tools/dev_analyst.py ───
  ⚠️  ISSUES
  🟡 print() statements (5):
    L300:         print(check_yaml_syntax(scanner))
    L302:         print(check_sizes(scanner))
    L304:         print(check_settings(scanner))
    L306:         print(check_slashes(scanner))
    L308:         print(check_all(scanner))

─── tools/dev_app_builder.py ───
  ⚠️  ISSUES
  🟡 print() statements (8):
    L409:         print(json.dumps({"status":"ok", "agents":r['mas']['agents'],
    L416:         print("MAS Framework Hub v2.2.0 — Initialisiert")
    L417:         print(f"  Agents: {r['mas']['agents']} (∅{r['mas']['prompt_score_avg']})")
    L418:         print(f"  Improve-Runs: {r['mas']['general_improve']['total_runs']}")
    L419:         print(f"  FW-Rezepte: {r['framework']['recipes']['total']}")
    ... and 3 more

─── tools/dev_architect.py ───
  ⚠️  ISSUES
  🟡 print() statements (6):
    L414:         print(quick_analyze(scanner))
    L416:         print(suggest(scanner))
    L418:         print(impact_analysis(scanner, args.impact))
    L422:             print(generate_blueprint(feature))
    L424:             print(generate_blueprint(feature))
    ... and 1 more

─── tools/dev_architecture_checker.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L107:     print(json.dumps(result, ensure_ascii=False, indent=2))

─── tools/dev_audit.py ───
  ⚠️  ISSUES
  🟡 print() statements (21):
    L34:         print("🔴 CRITICAL — MAS GEFRIERT!")
    L38:     print("=== DEV-AUDIT: Pre-commit-Check ===")
    L40:         print(f"❌ COMMIT BLOCKIERT: MAS gefroren!")
    L41:         print(f"   {open(LOCK_FILE).read().strip()}")
    L46:         print(f"❌ COMMIT BLOCKIERT: {len(verstoesse)} Violations")
    ... and 16 more

─── tools/dev_audit_deps.py ───
  ⚠️  ISSUES
  🟡 print() statements (13):
    L44:     print(f"\n{'='*50}")
    L45:     print(f"DEPENDENCY-AUDIT REPORT")
    L46:     print(f"{'='*50}")
    L47:     print(f"  files gescannt: {len(findings['files'])}")
    L48:     print(f"  Einzigartige Imports: {len(findings['allowed'])+len(findings['blocked'])+len(findings['unknown'])}")
    ... and 8 more

─── tools/dev_auto_project.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L32:     print(json.dumps(detect(path), indent=2))

─── tools/dev_changes.py ───
  ⚠️  ISSUES
  🟡 print() statements (16):
    L257:         print("dev_changes.py — Change management")
    L258:         print("")
    L259:         print("Usage:")
    L260:         print("  --status              status anshow")
    L261:         print("  --history [n]         Last n Changes (Default: 10)")
    ... and 11 more

─── tools/dev_dashboard_data.py ───
  ⚠️  ISSUES
  🟡 print() statements (3):
    L319:     print(f"[OK] Dashboard Data written: {data_path}")
    L320:     print(f"   Agents: {data['agents']['total']} | Changes: {data['changes']['total']} | "
    L322:     print(f"   Realtime: Notification sent to dashboard")

─── tools/dev_dashboard_refresh.py ───
  ⚠️  ISSUES
  🟡 print() statements (2):
    L411:     print(format_dashboard(data))
    L412:     print(f"\n[OK] Dashboard refreshed | Realtime notifications enabled")

─── tools/dev_dispatch_live.py ───
  ⚠️  ISSUES
  🟡 print() statements (9):
    L88:         print(f"[daemon] cache write failed: {e}", file=sys.stderr)
    L108:         print(f"[daemon] cannot write PID file: {e}", file=sys.stderr)
    L125:         print(f"[daemon] cannot open log file: {e}", file=sys.stderr)
    L128:     print(f"[daemon] started (PID {pid}), refreshing every {REFRESH_INTERVAL}s", file=log_fh)
    L136:                 print(
    ... and 4 more

─── tools/dev_dispatch_tracer.py ───
  ⚠️  ISSUES
  🟡 print() statements (16):
    L58:     print(f"✅ Dispatch: {from_agent} → {to_agent} ({task})")
    L80:     print(f"✅ Dispatch {entry_id}: {status} ({duration_ms}ms)")
    L102:     print(f"=== DISPATCH-STATUS ===")
    L103:     print(f"Total:  {total}")
    L104:     print(f"Active: {active}")
    ... and 11 more

─── tools/dev_dispatch_tracker.py ───
  ⚠️  ISSUES
  🟡 print() statements (10):
    L139:         print(eid)
    L149:         print(f"done: {eid}")
    L155:         print(entry.get("id", "?"))
    L164:         print(json.dumps(result, indent=2, ensure_ascii=False))
    L172:         print(f"Dispatch Tree ({result['total']} entries, {result['running']} running, {result['done']} done, {result['errors']} errors)")
    ... and 5 more

─── tools/dev_editor.py ───
  ⚠️  ISSUES
  🟡 print() statements (30):
    L51:     print(msg)
    L55:     print(f"❌ {msg}")
    L59:     print(f"✅ {msg}")
    L63:     print(f"⚠️  {msg}")
    L144:     print(f"\n🔍 Check: {rel_path}")
    ... and 25 more

─── tools/dev_editor_large.py ───
  ⚠️  ISSUES
  🟡 print() statements (4):
    L55:         print(json.dumps(result))
    L58:         print(json.dumps({"line": result}))
    L61:         print(json.dumps(result))
    L63:         print(__doc__)

─── tools/dev_fast_scan.py ───
  ⚠️  ISSUES
  🟡 print() statements (2):
    L60:         print(json.dumps({'valid': score>=5, 'score':score})); sys.exit(0)
    L65:     print(json.dumps(r, indent=2))

─── tools/dev_gatekeeper.py ───
  ⚠️  ISSUES
  🟡 print() statements (12):
    L38:             print(f"🔴 MAS GEFRIERT: {f.read().strip()}")
    L166:         print("✅ Lock-Check: MAS not gefroren")
    L184:         print(json.dumps({"status": status, "agent": agent, "task": str(task)}))
    L188:         print("❌ call: dev_gatekeeper.py --write|--edit|--shell|--delete path [--content ...]")
    L193:         print(f"❌ Unknown action: {at}"); sys.exit(1)
    ... and 7 more

─── tools/dev_generic_init.py ───
  ⚠️  ISSUES
  🟡 print() statements (14):
    L788:         print(f"\n{BOLD}DRY-RUN: Would initialize:{NC}")
    L789:         print(f"  Project: {project_name}")
    L790:         print(f"  Path:    {project_path}")
    L793:         print(f"  Path: {project_path}")
    L888:         print()
    ... and 9 more

─── tools/dev_goose_db.py ───
  ⚠️  ISSUES
  🟡 print() statements (48):
    L43:         print(f"❌ Database not lesbar: {e}")
    L52:         print(f"❌ Database-Error: {e}")
    L116:         print("📊 No Sessions in der Database.")
    L119:     print(f"\n📊 GOOSE SESSIONS ({len(rows)} active)")
    L120:     print("=" * 100)
    ... and 43 more

─── tools/dev_goose_expert_check.py ───
  ⚠️  ISSUES
  🟡 print() statements (20):
    L117:         print(f"WARN: {findings_path} does not exist, skipping")
    L123:         print("ERROR: PyYAML not installed. pip install pyyaml", file=sys.stderr)
    L147:         print(f"WARN: {patches_path} does not exist, skipping")
    L153:         print("ERROR: PyYAML not installed. pip install pyyaml", file=sys.stderr)
    L183:     print("Known Goose native mechanisms (last updated 2026-07-14):\n")
    ... and 15 more

─── tools/dev_goose_manager.py ───
  ⚠️  ISSUES
  🟡 print() statements (42):
    L86:         print(f"  ⏭️  {label}: not present")
    L93:         print(f"  ⏭️  {label}: skipped")
    L101:         print(f"  ✅ {label}: deleted ({size})")
    L104:         print(f"  ❌ {label}: Error — {e}")
    L112:     print("\n📊 GOOSE status")
    ... and 37 more

─── tools/dev_haerte_propagation.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L72:     print(intake_block)

─── tools/dev_health_monitor.py ───
  ⚠️  ISSUES
  🟡 print() statements (2):
    L262:         print(json.dumps({"error": "usage: dev_health_monitor.py <CHECK_HEALTH|CHECK_RUNTIME|LOG_SESSION|RECOVER> [args]"}))
    L284:     print(json.dumps(result, indent=2))

─── tools/dev_health_report.py ───
  ⚠️  ISSUES
  🟡 print() statements (11):
    L94:     print(f"\n  Trend ({len(history)} Eintraege): {scores[0]} {arrow} {scores[-1]} ({'+' if trend > 0 else ''}{trend:.1f})")
    L103:         print("❌ --target required")
    L110:     print(f"\n{'='*50}")
    L111:     print(f"HEoldH-REPORT: {os.path.basename(target)}")
    L112:     print(f"{'='*50}")
    ... and 6 more

─── tools/dev_im_finder_scan.py ───
  ⚠️  ISSUES
  🟡 print() statements (6):
    L600: print(f'Total findings: {len(findings)}')
    L601: print(f'By severity: {dict(by_sev)}')
    L602: print(f'By type: {dict(sorted(by_type.items()))}')
    L603: print(f'Types covered: {len(by_type)}/53+')
    L606: print('---JSON_START---')
    ... and 1 more
  🟡 TODO/FIXME/HACK markers (1):
    L183:     if not desc or desc.strip() in ['', 'description', 'TODO']:

─── tools/dev_intention_parser.py ───
  ⚠️  ISSUES
  🟡 print() statements (4):
    L77:         print("✅ SOT valid" if not errs else "\n".join(f"❌ {e}" for e in errs))
    L80:             print(f.read())
    L83:         print(json.dumps(r, indent=2, ensure_ascii=False))
    L85:         print(__doc__)

─── tools/dev_observer.py ───
  ⚠️  ISSUES
  🟡 print() statements (10):
    L405:         print(f"❌ Directory not found: {agent_path}")
    L411:         print(scanner.scan_yaml(args.yaml))
    L413:         print(scanner.scan_quick())
    L415:         print(scanner.scan_full())
    L416:         print("")
    ... and 5 more

─── tools/dev_parallel.py ───
  ⚠️  ISSUES
  🟡 print() statements (7):
    L27:     print("Error: yaml not installd. pip3 install pyyaml")
    L402:         print("Availablee agents-Gruppen for Batch-Dispatch:\n")
    L404:             print(f"  {gname}:")
    L406:                 print(f"    - {a}")
    L407:         print(f"\n  Dispatch: python3 dev_paralll.py --group={gname} --workspace=<path>")
    ... and 2 more

─── tools/dev_pattern_apply.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L55:     print(json.dumps(result, indent=2))

─── tools/dev_pytest_hook.py ───
  ⚠️  ISSUES
  🟡 print() statements (7):
    L13:         print("DEV-CHECKER: not found (no Generic-Improver)")
    L18:         print("\u26a0\ufe0f DEV-CHECKER: Health-Check failed")
    L22:                 print(f"  Score: {data['score']}/10 — Rule-system ist schwach")
    L27:     print("\u2705 DEV-CHECKER: Heoldh OK")
    L36:             print("\nDEV-CHECKER: Tests failed — Recommendation:")
    ... and 2 more

─── tools/dev_recipe_manager.py ───
  ⚠️  ISSUES
  🟡 print() statements (26):
    L202:         print(f"⚠️  {w}")
    L205:         print("❌ No files to the Installieren.")
    L206:         print("   Available: minimal, core, specialists, sub-agents, all, <file>")
    L214:             print(f"❌ {filename}: Source not found")
    L234:             print(f"↻  {filename} → {loc} (updated)")
    ... and 21 more

─── tools/dev_recursion_override.py ───
  ⚠️  ISSUES
  🟡 print() statements (15):
    L26:     print("ERROR: PyYAML required. Install: pip install pyyaml", file=sys.stderr)
    L59:         print(f"WARN: cost.yaml unreadable ({e}); using defaults", file=sys.stderr)
    L88:             print(f"⚠ COST-WARN: daily_budget_exceeded ${cost_today:.2f}/${budget:.2f} (gate={gate_mode})", file=sys.stderr)
    L100:         print(f"ERROR: validation.yaml not found at {val_path}", file=sys.stderr)
    L187:         print(f"ERROR: workspace not found: {ws}", file=sys.stderr)
    ... and 10 more

─── tools/dev_registry_merge.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L102:     print(json.dumps(result, indent=2))

─── tools/dev_rule_checker.py ───
  ⚠️  ISSUES
  🟡 print() statements (6):
    L816:         print(output)
    L821:             print(f"⛔⛔⛔⛔⛔ REGEL-VERSTOSS: {result['rule']}")
    L822:             print(f"  Detail: {result['detail']}")
    L823:             print(f"  action: {result['action']}")
    L826:             print(f"✅ {result['rule']}: OK")
    ... and 1 more
  🟡 TODO/FIXME/HACK markers (2):
    L525:                (NONEXISTENT_TEXT, XYZ, PLACEHOLDER, TODO_FILL, BLOCKED, MARKER, KEEP, dummy)
    L564:                 r"before:\s*(?:NONEXISTENT_TEXT|TODO_FILL|BLOCKED|PLACEHOLDER|MARKER|DUMMY|XYZ|REPLACE_ME|FIXME_FILL)",

─── tools/dev_rule_checker_generic.py ───
  ⚠️  ISSUES
  🟡 print() statements (29):
    L141:     print(f"=== ⛔ RULE CHECK (Generic) ===")
    L142:     print(f"Action: {action or '(none)'}")
    L143:     print(f"Checked: {len(results)} rules")
    L148:             print(f"{sym} {r['rule']}: {r['action']} — {r.get('detail','')}")
    L150:             print(f"  ✅ {r['rule']}: OK")
    ... and 24 more

─── tools/dev_security_scan.py ───
  ⚠️  ISSUES
  🟡 print() statements (4):
    L188:         print(json.dumps({"error": "usage: dev_security_scan.py SCAN <type|all> [path]"}))
    L193:         print(json.dumps({"error": f"unknown command: {cmd}"}))
    L240:         print(json.dumps({"error": f"unknown scan type: {scan_arg}. Valid: {list(PATTERNS.keys()) + ['all']}"}))
    L243:     print(json.dumps(result, indent=2))

─── tools/dev_self_auditor.py ───
  ⚠️  ISSUES
  🟡 print() statements (14):
    L359:             print(f'❌ git diff --cached failed: {e}', file=sys.stderr)
    L362:             print('ℹ️  No staged files — nothing to audit (PASS)', file=sys.stderr)
    L368:             print(f'ℹ️  Staged {len(all_staged)} files but none are .md/.txt — nothing to audit (PASS)', file=sys.stderr)
    L376:         print(f'No files found in scope', file=sys.stderr)
    L379:     print(f'🔍 Self-auditor scanning {len(target_files)} files...', file=sys.stderr)
    ... and 9 more

─── tools/dev_session_query.py ───
  ⚠️  ISSUES
  🟡 print() statements (5):
    L452:     print(__doc__)
    L464:             print("Usage: ANALYZE <workspace> [N=20] [--include-messages]",
    L478:             print("Usage: FILTER_LEVEL <workspace>", file=sys.stderr)
    L503:         print(f"Unknown command: {cmd}", file=sys.stderr)
    L507:     print(json.dumps(result, indent=2, default=str))

─── tools/dev_template_engine.py ───
  ⚠️  ISSUES
  🟡 print() statements (6):
    L151:         print(json.dumps(stats, indent=2))
    L153:         print("Agent creates: " + stats['name'])
    L154:         print("  prompt: " + str(stats['prompt_len']) + " Z")
    L155:         print("  instructions: " + str(stats['instructions_len']) + " Z")
    L156:         print("  BP-Rulen: " + str(stats['bp_rules']))
    ... and 1 more

─── tools/dev_template_generator.py ───
  ⚠️  ISSUES
  🟡 print() statements (60):
    L35:     print("❌ Error: pyyaml not installed. pip3 install pyyaml")
    L60:         print(f"  ⚠️  Source not found: {path}")
    L66:         print(f"  ⚠️  YAML-Error in {path}: {e}")
    L73:         print(f"  ⚠️  Source not found: {path}")
    L79:         print(f"  ⚠️  JSON-Error in {path}: {e}")
    ... and 55 more

─── tools/dev_test_runner.py ───
  ⚠️  ISSUES
  🟡 print() statements (2):
    L156:         print(json.dumps({"error": "usage: dev_test_runner.py <RUN|CHECK_DEPS|COMPARE|VERIFY> [args]"}))
    L179:     print(json.dumps(result, indent=2))

─── tools/dev_tff.py ───
  ⚠️  ISSUES
  🟡 print() statements (2):
    L278:         print(json.dumps({"error": "usage: dev_tff.py <FIND|RANK|VALIDATE> [args]"}))
    L297:     print(json.dumps(result, indent=2))

─── tools/dev_update_schedule.py ───
  ⚠️  ISSUES
  🟡 print() statements (2):
    L82:     print(f"✅ Round {n} saved in schedule.yaml. Status: {status}")
    L87:         print("Usage: dev_update_schedule.py <workspace> <findings_count> <duration_sec>")

─── tools/dev_workflow_runner.py ───
  ⚠️  ISSUES
  🟡 print() statements (13):
    L38:         print(f"  {name:20s} {wf.get('desc', '')}{params}")
    L60:     print(f"▶ Workflow: {name}")
    L68:                 print(f"  ⏭  {sid}: skipped")
    L70:         print(f"  ▶  {sid}...", end=" ")
    L179:                 print("✅")
    ... and 8 more

─── tools/dev_workload_monitor.py ───
  ⚠️  ISSUES
  🟡 print() statements (7):
    L208:         print("No Session-Data in den letzten {hours}h")
    L216:         print(f"Deploye Relief-Agents for {len(recs)} agents...")
    L220:                 print(f"  {result}")
    L223:         print(f"Deploye Relief-Agent for {agent}...")
    L225:         print(f"  {result}")
    ... and 2 more

─── tools/dev_workspace.py ───
  ⚠️  ISSUES
  🟡 print() statements (85):
    L33:     print("Error: yaml not installed. pip3 install pyyaml")
    L52:     print(msg)
    L56:     print(f"📢 {msg}")
    L60:     print(f"✅ {msg}")
    L64:     print(f"⚠️  {msg}")
    ... and 80 more

─── tools/dev_write_filter.py ───
  ⚠️  ISSUES
  🟡 print() statements (5):
    L58:         print("❌ call: dev_write_filter.py --file path --content '...'"); sys.exit(1)
    L60:         print("❌ --file required"); sys.exit(1)
    L70:         print("❌ --content oder --stdin"); sys.exit(1)
    L79:         print(f"❌ WRITE-FILTER: {len(error)} Error")
    L82:     print(f"✅ Write-Filter: OK for {file}")

─── tools/dev_yaml_check.py ───
  ⚠️  ISSUES
  🟡 print() statements (7):
    L301:     print(__doc__)
    L313:             print("Usage: CHECK_YAML <file>", file=sys.stderr)
    L318:             print("Usage: CHECK_SYNTAX <file> [py|sh|yaml|auto]", file=sys.stderr)
    L324:             print("Usage: VERIFY_STATE <workspace>", file=sys.stderr)
    L329:             print("Usage: CHECK_ALL <file> [py|sh|yaml|auto]", file=sys.stderr)
    ... and 2 more

─── tools/dev_yaml_generator.py ───
  ⚠️  ISSUES
  🟡 print() statements (14):
    L30:         print(f"❌ No Schema in {target}/.state/templates/ found")
    L38:     print(f"❌ Schema not found: {MAS_SCHEMA}")
    L68:         print(f"❌ Unbekannter Mode: {mode} — erwarte 'mas' oder 'generic'")
    L77:     print(f"🤖 YAML-Generator (mode={mode}): {len(agents)} Agenten aus {schema_path}")
    L78:     print(f"   Default: timeout={std.get('timeout')}, max_steps={std.get('max_steps')}")
    ... and 9 more

  ✅ tools/dev_yaml_generator_core.py
─── tools/dev_yaml_generator_generic.py ───
  ⚠️  ISSUES
  🟡 print() statements (12):
    L19:         print(f"❌ Schema not found: {path}")
    L35:         print("❌ --target <directory> required")
    L39:     print(f"🔧 Generic YAML-Generator for: {target}")
    L46:         print("⚠️  No Agenten in agent_schema.yaml (agents: {})")
    L47:         print("   → Fill agents: with your agents, then execute again")
    ... and 7 more

─── tools/dev_yaml_immune.py ───
  ⚠️  ISSUES
  🟡 print() statements (3):
    L224:         print(json.dumps(results, indent=2, default=str))
    L229:                     print(f"✅ {r['file']} [{r['check']}]: OK")
    L231:                 print(f"⛔ {r['file']} [{r['check']}]: {r['error']}", file=sys.stderr)

─── tools/dq_stage3_anomalies.py ───
  ⚠️  ISSUES
  🟡 print() statements (65):
    L74: print("=" * 72)
    L75: print("STAGE 1 — DATA PROFILE (from sample-input/data.csv)")
    L76: print("=" * 72)
    L77: print(f"Rows: {n}, Columns: {cols}")
    L91:     print(f"\n--- {col} ---")
    ... and 60 more

─── tools/e2e_run_all.py ───
  ⚠️  ISSUES
  🟡 print() statements (3):
    L46:     print(f"[{ts}] [{level}] {msg}", flush=True)
    L51:     print(f"\n{bar}\n  {title}\n{bar}", flush=True)
    L231:         print(r.stdout)

─── tools/e2e_teams.py ───
  ⚠️  ISSUES
  🟡 print() statements (2):
    L81:     print(f"[{ts}] [{level}] {msg}", flush=True)
    L86:     print(f"\n{bar}\n  {title}\n{bar}", flush=True)

─── tools/mcp_dashboard_server.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L81:     print(json.dumps(data, indent=2, ensure_ascii=False))

  ✅ tools/pre_check_lib/__init__.py
  ✅ tools/pre_check_lib/auto_repair.py
  ✅ tools/pre_check_lib/german.py
  ✅ tools/pre_check_lib/phoenix.py
  ✅ sample-input/data_report.py
  ✅ sample-input/order_processor.py
  ✅ sample-input/pipeline_runner.py
─── sample-input/sample_with_bugs.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L92:     print(f"Final count: {counter.get()} (expected 10000)")  # race-condition gives wrong answer

─── sample-input/usage_examples.py ───
  ⚠️  ISSUES
  🟡 print() statements (30):
    L38:         print(f"average({nums}) = {result}  (expected 3)")
    L40:         print(f"average({nums}) → IndexError (bug: off-by-one loop)")
    L45:         print(f"average([10]) = {result}  (expected 10)")
    L47:         print("average([10]) → IndexError (bug: off-by-one loop)")
    L52:         print(f"average([0, 0, 0]) = {result}  (expected 0)")
    ... and 25 more

  ✅ sample-input/user_importer.py
─── scripts/r11028-r10-validate.py ───
  ⚠️  ISSUES
  🟡 print() statements (9):
    L81:         print(f"FATAL: not a directory: {args.wrapper_dir}", file=sys.stderr)
    L86:         print(f"FATAL: no .yaml files in {args.wrapper_dir}", file=sys.stderr)
    L91:     print(f"=== R10 CORONASHIELD validate: {args.wrapper_dir} ({len(yaml_files)} files) ===")
    L92:     print()
    L97:             print(f"  ✓ {fname:50s} R10-conform")
    ... and 4 more

─── scripts/r11043-tool-syntax-check.py ───
  ⚠️  ISSUES
  🟡 print() statements (7):
    L75:         print(f"FATAL: {target} is not a file or directory", file=sys.stderr)
    L78:     print(f"=== R110-43 tool-syntax-check: {target} ({len(files)} files) ===")
    L84:             print(f"\n  ❌ {f}")
    L86:                 print(f"      - {e}")
    L88:     print()
    ... and 2 more
  🟠 Hardcoded /home/ paths (1):
    L26:     r"""(?P<path>["'](/root/|/home/(?!\\.)|/Users/(?!\\.)|/opt/(?!\\.))(?:[^"'\\s]*)["'])""",


============================================================
📊 SUMMARY: 206 files checked
   ✅ Pass: 137
   ⚠️  Issues: 69

Command exited with code 1Let me clean up the temporary validation script.
  ────────────────────────────────────────
  ▸ shell
    command: rm /tmp/mas-engineer-test/mas-engineer/_validate_all.py

(no output)## ✅ PYTHON-VALIDATOR v1.0.0 — Validation Complete

**206 Python files scanned** | **137 ✅ PASS** | **69 ⚠️ ISSUES**

---

### 📊 Summary by Check Type

| Check | Files Affected | Notes |
|-------|---------------|-------|
| 🔴 **Syntax Errors** | **0** | ✅ All files compile cleanly |
| 🟡 **print() statements** | **60 files** | Predominantly CLI tools with intentional output |
| 🟠 **Hardcoded /home/ paths** | **4 files** | Mostly in test/validation patterns (pattern-matching code) |
| 🟡 **TODO/FIXME/HACK** | **2 files** | `dev_rule_checker.py`, `dev_im_finder_scan.py` |

---

### 🔴 Syntax Errors — 0 files
All Python files pass `compile()` — **no syntax issues found.**

---

### 🟡 print() Statements — Top offenders (CLI tools, expected usage)

| File | print() count | Context |
|------|:-----------:|---------|
| `tools/dev_workspace.py` | 85 | CLI tool with verbose output |
| `tools/dq_stage3_anomalies.py` | 65 | Data pipeline with reporting |
| `tools/dev_template_generator.py` | 60 | Template generator CLI |
| `tools/dev_goose_db.py` | 48 | Database CLI tool |
| `tools/manual_mcp_test.py` | 43 | Debug/test script |
| `tools/dev_goose_manager.py` | 42 | Management CLI |
| `tools/test_pre_check_benchmark.py` | 37 | Benchmark reporting |
| ... | ... | Remaining are CLI tools with intentional user-facing output |

**Assessment:** All print() usage is in CLI tools, scripts, and test files where console output is expected. No print() found in production library modules (e.g., `pre_check_lib/`, `sample-output/`).

---

### 🟠 Hardcoded `/home/` Paths — 4 files (all pattern-matching, not actual hardcoded paths)

| File | Lines | Context |
|------|-------|---------|
| `tests/test_recipe_registry_consistency.py` | L497, L511 | Regex pattern matching `/home/` as a **detection rule** |
| `tests/test_sub_mas_health_reporter.py` | L98, L102 | **Test data** listing bad patterns to detect |
| `scripts/r11043-tool-syntax-check.py` | L26 | Regex pattern matching `/home/` as a **detection rule** |
| `_validate_all.py` (temp, deleted) | L37, L40 | Validation script itself |

**Assessment:** All instances are **pattern-matching code** that detects hardcoded paths — they are not actual hardcoded paths in production code. **False positives.** ✅

---

### 🟡 TODO/FIXME/HACK Markers — 2 files

| File | Lines | Content |
|------|-------|---------|
| `tools/dev_rule_checker.py` | L525, L564 | Detecting `TODO_FILL`, `FIXME_FILL` as invalid placeholder patterns (pattern-matching) |
| `tools/dev_im_finder_scan.py` | L183 | `desc.strip() in ['', 'description', 'TODO']` — checking for TODO as description |

**Assessment:** Both are **pattern-matching / detection rules**, not actual open TODOs. **False positives.** ✅

---

### 📋 Final Verdict

```
🔍 PYTHON-VALIDATOR v1.0.0
   Syntax:          ✅ 206/206 clean
   print() usage:   ⚠️  60 files (all CLI/tool, acceptable)
   /home/ paths:    ⚠️  4 files (all detection patterns, false positives)
   TODO/FIXME/HACK: ⚠️  2 files (all detection patterns, false positives)
   
   CRITICAL ISSUES: 0
   ALL ISSUES are false positives from pattern-matching code.
   ✅ Validation PASSED — no actionable issues.
```
