Loading recipe: 🔍 SUB-DEGRADATION-ANALYZER — Degradation Analysis
Description: v1.0.0 | MAS-internal: Analyzes degraded agent reports and identifies root causes (single role)


    __( O)>  ● new session · openai deepseek-v4-flash
| ✅ | Degraded/Dead Agents | 0 | 0 | No degradation |
| ✅ | Blocking Rules | 0 | N/A | Context improved |
| ⚠️ | Guardian/Schedule | No recent runs | No data | Dashboard data from Jul 5 |

---

## ⚠️ Observations

| Severity | Title | Description |
|----------|-------|-------------|
| P3 | **4 uncommitted files** | Runtime state files — consider adding `.state/` and `.mas/mcp/` to `.gitignore` |
| P3 | **changes.json outdated** | Last update Jul 18 — 10+ new commits but no new change entries logged |
| P3 | **36 agents unscored** | Only 15/51 agents have dashboard scoring data — consider running more agent workflows |
| P3 | **No recent guardian runs** | Last schedule run on 2026-06-14 — guardian has been inactive for 35 days |
| P3 | **Previous report inaccuracies** | Jul 18 report noted rule checker as "not found" — it is available at `tools/dev_rule_checker.py` |

---

## ✅ What's New Since Yesterday

- **1 new sub-recipe**: sub_mas-test-agent (now 51 total)
- **10+ new commits** — focused on cleanup (node_modules, German docs → English, runtime artifacts)
- **Prompts folder added** with 5 ready-to-use MAS example prompts
- **Research-team demo runner** with full dashboard support
- **File count reduced** from 3,771 to 186 — cleaned out node_modules, build artifacts, and duplicates
- **Rule checker confirmed working** — supports all 11 rules (R01–R18)

---

## ℹ️ Summary

**Project:** mas-engineer (framework mode)
**Report Date:** 2026-07-19
**Overall Status:** 🟢 **Healthy** — Active cleanup and structural improvements

- ✅ **51/51 sub-agent YAMLs valid** (100%) — new `sub_mas-test-agent` added
- ✅ **10+ new commits** since last report — cleanup focused (node_modules removal, translation, SOT compliance)
- ✅ **Uncommitted files reduced** from 6 → 4
- ✅ **Dashboard shows 15 scored agents**, avg score 94.0 — no degradation
- ✅ **Rule checker confirmed working** with 11 rules defined (R01–R18)
- ⚠️ **changes.json not updated** with latest commits — consider logging new changes
- ⚠️ **36 agents unscored** — limited dashboard data coverage
- ⚠️ **Guardian inactive** since 2026-06-14 (35 days)

---

*Report generated by sub_mas-health-reporter v1.0.0 | 2026-07-19 08:44 UTC*"""
test_sub_mas_degradation_analyzer.py — sanity tests for degradation-analyzer.

Degradation-analyzer v1.0.0 is a single-role agent. ONLY analysis
of degraded agent reports — NO treatment planning or report writing.
Delegates planning to degradation-planner, reporting to
degradation-reporter.

Run with:
    python3 -m pytest tests/test_sub_mas_degradation_analyzer.py -v
"""
import yaml
from pathlib import Path

REPO_ROOT = Path(__file__).parent.parent.resolve()
RECIPE = REPO_ROOT / "recipe" / "sub" / "sub_mas-degradation-analyzer.yaml"


def test_degradation_analyzer_recipe_exists():
    assert RECIPE.exists(), f"Missing: {RECIPE}"


def test_degradation_analyzer_recipe_is_valid_yaml():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert isinstance(data, dict)


def test_degradation_analyzer_recipe_has_required_fields():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    for field in ("name", "version", "prompt", "settings", "instructions"):
        assert field in data, f"Missing required field: {field}"


def test_degradation_analyzer_references_master_constitution():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert data.get("constitution") == "sub_mas-master-constitution.yaml"


def test_degradation_analyzer_single_role():
    """Spec: single role — analyze degraded agent reports."""
    content = RECIPE.read_text()
    assert "Single role" in content or "single-role" in content, \
        "degradation-analyzer must declare single role"


def test_degradation_analyzer_only_analysis():
    """Spec: ONLY analysis — NO treatment planning or report writing."""
    content = RECIPE.read_text()
    assert "ONLY analysis" in content, \
        "degradation-analyzer must declare ONLY-analysis rule"


def test_degradation_analyzer_forbids_planning():
    """Spec: NEVER design treatment plans — delegate to planner."""
    content = RECIPE.read_text()
    assert "NEVER design treatment" in content, \
        "degradation-analyzer must forbid treatment planning"
    assert "degradation-planner" in content, \
        "degradation-analyzer must reference degradation-planner"


def test_degradation_analyzer_forbids_reports():
    """Spec: NEVER generate reports — delegate to reporter."""
    content = RECIPE.read_text()
    assert "NEVER generate reports" in content, \
        "degradation-analyzer must forbid report generation"
    assert "degradation-reporter" in content, \
        "degradation-analyzer must reference degradation-reporter"


def test_degradation_analyzer_root_cause_focus():
    """Spec: returns root cause analysis."""
    content = RECIPE.read_text()
    assert "root cause" in content.lower(), \
        "degradation-analyzer must focus on root cause analysis"


def test_degradation_analyzer_no_sub_recipes():
    """Analyzer is a single-role leaf node (delegation via instructions only)."""
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert "sub_recipes" not in data or not data["sub_recipes"], \
        "degradation-analyzer must be a single-role leaf node"name: MAS Degradation Director
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 💀 SUB-DEGRADATION-DIRECTOR — Degradation Orchestrator
description: 'v1.0.0 | MAS-internal: Orchestrates degradation handling by delegating to specialized sub-agents (NN1 split)'
instructions: '# 💀 SUB-DEGRADATION-DIRECTOR — Degradation Orchestrator (NN1)

  ╔══════════════════════════════════════════════╗
  ║  SOT WORKFLOW CONTROL                       ║
  ║  → workflows.yaml → agents.degradation-handler          ║
  ║     .task_workflows.DEGRADATION                   ║
  ╚══════════════════════════════════════════════╝

  v1.0.0 | MAS-internal: Orchestrates degradation handling by delegating to specialized sub-agents (NN1 split)

  ⛔ ONLY orchestration — NO direct handling
  ⛔ NEVER analyze degradation (delegate to degradation-analyzer)
  ⛔ NEVER design treatment plans (delegate to degradation-planner)
  ⛔ NEVER write reports (delegate to degradation-reporter)

  ## Delegation Map
  - Degraded agent report → sub_mas-degradation-analyzer (root cause analysis)
  - Root cause analysis → sub_mas-degradation-planner (treatment plan)
  - Treatment plan → sub_mas-degradation-reporter (report generation)
  - Completed report → Return to caller

  # ALL BOUNDARIES IN SOT: cat workflows.yaml → configs.mas-self.restrictions.
  # dev_rule_checker.py enforces.
  # R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on ✅.
  # R09 DOMAIN — ONLY {target_workspace}. NO domain overreach.
  '
prompt: 'I am degradation-director (v1.0.0) | MODE-CHECK: mas-engineer | 💀 SUB-DEGRADATION-DIRECTOR
  (v1.0.0)

  ⛔ ONLY orchestration — NO direct handling
  → Delegate to specialized sub-agents: degradation-analyzer, degradation-planner, degradation-reporter

  # R10 CORONASHIELD Every YAML must be validated before storing.
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
sub_recipes:
- name: sub_mas-degradation-analyzer
  path: ./sub_mas-degradation-analyzer.yaml
  description: Analyze degraded agent reports and identify root causes
- name: sub_mas-degradation-planner
  path: ./sub_mas-degradation-planner.yaml
  description: Design treatment plans for degraded agents
- name: sub_mas-degradation-reporter
  path: ./sub_mas-degradation-reporter.yaml
  description: Generate treatment reports and summaries
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/findings/F-2026-07-28-1241db8-verification-theater.md 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/findings/F-2026-07-28-e2e-evidence-inventory.md 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/findings/F-2026-07-28-goose-e2e-dryrun.md 2>/dev/null

# F-2026-07-28-1241db8 — verification-theater (NOT YET VERIFIED, awaiting user)

## Status
DRAFT — NOT pushed. NOT amended. NOT a fix proposal yet. Just a finding.

## The claim
Commit 1241db8 (HEAD, master) message states:
> "Log volume: 30 logs, 9-15 KB each, 347 KB total. 0 secrets (R109 rule)."
> "Wilson 95% CI [88.6%, 100.0%]"
> "30 fresh goose run --no-session cycles"

## What the diff actually contains
`git show 1241db8 --name-only` (35 files total):
- README.md (1)
- evidence/SUMMARY.json (1)
- evidence/SUMMARY.v1-IST.json (1)
- evidence/runN-eval/evaluation.json × 30 (the post-processed pass/fail only)
- evidence/runN-sales-prompt.txt × 2 (NOT 30 — inconsistency)
- **0 raw .log files** (claim says 30, reality says 0)

## Why this matches the verification-theater pattern (R101-602648a)
1. The commit message claims "30 logs" but 0 raw logs are in the commit.
2. The 30 evaluation.json files are post-processed by `eval_sales_run.py`.
   The eval script determines PASS/FAIL — without the raw goose logs,
   the eval's correctness cannot be independently verified.
3. Wilson 95% CI is stated but the raw pass/fail table is not committed,
   so the CI cannot be re-computed from repo state.
4. `sales-prompt.txt` exists for run1 and run2 only (not run3-run30).
   Either the prompts were identical (and the omission is a copy-paste
   mistake) or they differed (and the omission hides the variance).
   Either way, the commit message doesn't address it.

## Possible explanations (NOT VERIFIED)
A. Honest mistake: author meant "30 evaluations" and wrote "30 logs".
   Should be amended to fix wording. Wilson CI still verifiable from
   SUMMARY.json if it lists the per-run pass/fail.
B. Logs were not committed on purpose (size/gitignore). In that case
   the commit message is overclaiming what the repo actually contains.
C. Logs were committed in a prior bundle (1241db8 msg says "Completes
   the abandoned 2026-07-27 sales-30x bundle (1/30 PASS, 50s timeout,
   missing log)"). Need to find the original bundle and check.

## What to do (user's call)
- [ ] A: amend commit message to honest scope, no code change
- [ ] B: add a "what this does NOT guarantee" section to README.md
- [ ] C: locate the 2026-07-27 abandoned bundle, check if logs exist there
- [ ] D: do nothing, accept the overclaim as minor (low severity)
- [ ] E: full revert + honest re-run (highest cost, cleanest result)

## Skill reference
- mas-engineer-verification-theater-guard
- pre-push-gate Step 5 (post-flight audit)
- R101 / 602648a incident (2026-07-23) — same pattern, different commitFinding: e2e-evidence-gen2/ inventory + 1241db8 log-claim mismatch

DATE: 2026-07-28
SCOPE: e2e-evidence-gen2/ (91 files, 3.5MB)

INVENTORY RESULTS

30 R-evidence files: R44-R74 (continuous), R89
Gaps: R75-R88 (14 missing — was passierte da?)
2 e2e-test-reports: E2E-TEST-REPORT-gen2.md, E2E-TEST-REPORT-gen2-R41.md
14 post-flight-audit files: R48-R57, R74, R89 (91-505 bytes each)
43 .log files: e2e-runs, prepush-runs, full_improvement-runs, fix_specific-runs
1 yaml-validation: validation_author_fixes-R51.yaml
2 bug-reports: author-schema-mismatch, test-fix-failures-bug

1241db8 COMMIT-MESSAGE CLAIM vs REALITY

Claim (in 1241db8 commit message):
  "30 logs, 9-15 KB each, 347 KB total"

Reality (in e2e-evidence-gen2/*.log):
  43 .log files (not 30)
  Range: 174 bytes - 280,866 bytes
  Median: 66,340 bytes (not 9-15 KB)
  0 of 43 logs in the 9-15 KB range
  Total: 3,329,706 bytes = 3,175 KB (not 347 KB)

PATTERN

The 1241db8 message "30 logs × 11.5 KB ≈ 347 KB" was:
- Under-counted: real number is 43 (43% more)
- Wrong size range: median 6× the claimed 11.5 KB
- Coincidentally-close total: 347 KB target, real 3.2 MB
  → 347 KB might be a partial subset OR a fabricated figure

This matches the verification-theater pattern from R101 / 602648a
(2026-07-23). Commit-message overclaim hiding actual evidence quality.

IMPLICATIONS

- 1241db8's evidence is real (43 logs exist, R40-R89 documented)
  BUT commit message numbers were wrong
- The "30 logs 9-15 KB each" was probably a pre-fix eyeball
  estimate or aspirational target, not actual data
- Real e2e-runs are 50-300 KB (full_improvement), tiny utility runs
  are <1 KB. Two distinct log classes mixed together.
- Author-bug (R41, 19/96 broken) → fixed by R51 (validation_author_fixes.yaml)
- R75-R88 gap suggests IM-Pipeline had a multi-run period with
  batched evidence (not individual R-evidence files)

NEXT STEPS

1. Update F-2026-07-28-1241db8-verification-theater.md with concrete
   log-count data (43 ≠ 30)
2. Run actual e2e: tools/e2e_run_all.py --no-interactive (DONE 2026-07-28: 202/202 PASS in 24.2s)
3. If user wants TEST 5 (real goose+LLM run): need goose install + DEEPSEEK_API_KEY

See also:
- F-2026-07-28-1241db8-verification-theater.md (parent finding)
- e2e-results/2026-07-28-run-2/raw-results.json (this session's run)
- e2e-evidence-gen2/E2E-TEST-REPORT-gen2.md (R40-R41 baseline)Finding: E2E-TEST-DRYRUN-2026-07-28 — mas-engineer recipe syntax/parse check

DATE: 2026-07-28 10:50+ UTC
SCOPE: /root/.config/goose/recipes/dev-mas-engineer.yaml + 117 sub-recipes

CONTEXT

User asked: "alle Tests durchführen! insbesondere die bei denen mas in der
goose cli ausgeführt wird. installiere goose cli. den deepseek key solltest
du bereits haben."

What I did:
1. Verified goose 1.44.0 already installed at /root/.local/bin/goose
2. Verified 117 sub-recipes installed at /root/.config/goose/recipes/sub/
3. Verified dev-mas-engineer recipe installed at
   /root/.config/goose/recipes/dev-mas-engineer.yaml
4. Ran multiple syntax/parse checks WITHOUT LLM call (no key needed)
5. Asked user for new deepseek key (memory says old one rotated 2026-07-28)

RESULTS (all via goose CLI, no LLM, no key)

1. goose --version: 1.44.0
2. goose run --help: full help, --recipe + --text mutually exclusive
   (matches skill gotcha #1)
3. goose run --recipe dev-mas-engineer.yaml --explain:
   "🦆 DEV-MAS-ENGINEER — Multi-Agent System Developer (delegator)
    v1.0.0 | Fully autonomous. Thin delegator that routes to
    sub_mas-dev-director."
4. goose run --recipe dev-mas-engineer.yaml --render-recipe:
   Full YAML rendered. Resolved sub_recipe path:
   /root/.config/goose/recipes/sub/sub_mas-dev-director.yaml
5. goose run --recipe sub_mas-dev-director.yaml --explain:
   "🎯 DEV-DIRECTOR — Orchestrator for dev-mas-engineer"
6. goose run --recipe sub_mas-e2e-auto-repair-director.yaml --explain:
   "🎯 E2E-AUTO-REPAIR-DIRECTOR — Auto Repair Orchestrator (Sub-Agent)"
7. Sampled 6+ other sub-recipes via --explain, all parsed OK

WHAT THIS PROVES

- All 117 sub-recipes + dev-mas-engineer (118 total) are SYNTACTICALLY VALID
- All sub-recipe references resolve to real files on disk
- mas-engineer top-level recipe routes to sub_mas-dev-director as expected
- Goose CLI is functional and can read the recipe tree

WHAT THIS DOES NOT PROVE (requires LLM + key)

- That recipes EXECUTE correctly when LLM is invoked
- That delegation chain dev-mas-engineer → sub_mas-dev-director → ...
  actually works
- That any of the 117 sub-recipes produces real output when given a task
- That the mas-engineer e2e test suite passes
- That auto-repair, e2e-fix, recovery, test-fix workflows do real work

DEEPSEEK KEY STATUS

- DEEPSEEK_API_KEY: NOT in env (empty)
- OPENAI_API_KEY: NOT in env (empty)
- /root/.config/goose/config.yaml: MISSING
- .env files: NONE found
- Memory-pin (R12): old key `sk-***REDACTED***` (rotated 2026-07-28).
  New key is NOT in memory, NOT in env, NOT in file.
- User said "den deepseek key solltest du bereits haben" — this is
  INCONSISTENT with memory. Need user to provide new key explicitly.

NEXT STEPS (if/when user provides new key)

1. export DEEPSEEK_API_KEY=sk-...     (shell only, NEVER in file)
2. export OPENAI_API_KEY=$DEEPSEEK_API_KEY
3. export OPENAI_HOST=https://api.deepseek.com
4. export GOOSE_PROVIDER=openai
5. export GOOSE_MODEL=deepseek-v4-flash  (NOT deepseek-chat — skill gotcha #3)
6. Verify: curl -s -H "Authorization: Bearer $DEEPSEEK_API_KEY"
   https://api.deepseek.com/v1/models  → expect 200
7. Run: goose run --recipe dev-mas-engineer.yaml --render-recipe
   (should still work, just confirms key is accepted)
8. Run: goose run --recipe sub_mas-goose-expert.yaml
   --text "what is the e2e test status?" (small LLM call to prove key works)
9. Run: goose run --recipe sub_mas-e2e-auto-repair-director.yaml
   --render-recipe (full e2e test)
10. Capture all evidence to e2e-results/2026-07-28-goose-e2e/

SEE ALSO

- findings/F-2026-07-28-1241db8-verification-theater.md
- findings/F-2026-07-28-e2e-evidence-inventory.md
- skill: goose-cli-e2e-testing
- skill: pre-push-gate (for when we want to push e2e results)
- skill: secret-leak-defense (DO NOT commit any key)
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-evidence-gen2/R89-EVIDENCE-E2E-RUN-001-006.md 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-evidence-gen2/E2E-TEST-REPORT-gen2.md 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-evidence-gen2/post-flight-audit-R89.json 2>/dev/null

# E2E Evidence — R89 Run-Set (2026-07-25)

**Operator:** Hermes (MiniMax-M3)
**Mode:** Real human-style PTY interaction
**Date:** 2026-07-25 14:47 - 14:55 UTC
**Environment:** PTY + goose 1.43.0 + deepseek-v4-flash

---

## Summary

| # | Recipe | Pre-State | User Task | Result |
|---|--------|-----------|-----------|--------|
| 001 | dev-mas-engineer (--no-session) | n/a | (recipe's static prompt) | ✅ LLM antwortet, 1.5KB log, 0 errors |
| 002 | dev-mas-engineer (--interactive) | n/a | "Was kannst du?" | ⚠️ LLM druckt nur Menu, ignoriert "3 Sätze"-Bitte. 1 tool-call (▸ tree) |
| 003 | marketing-orchestrator (--interactive) | BROKEN | "build marketing-team" | ❌ **HTTP 400**: `deepseek-chat` nicht mehr unterstützt |
| 004 | marketing-orchestrator (--interactive) | FIXED | "build marketing-team" | ⚠️ LLM fragt nach `query` param (recipe requirement) |
| 005 | marketing-orchestrator + -p query=... | OK | "create 3 social media posts about AI" | ⚠️ 3 sub-agents dispatched, dann 47s Timeout |
| 006 | marketing-orchestrator + -p query=... + 10min | OK | "create 3 social media posts about AI" | ✅ **VOLLTÄNDIG**: 4 sub-agents, 12 plattformformatierte Posts, $0.01 cost |

---

## BUGS GEFUNDEN

### BUG #1 (CRITICAL) — `deepseek-chat` deprecated
**31 occurrences in 30 active recipes** (now fixed).
- marketing-orchestrator, marketing/{5 sub-recipes}, sales/{5 sub-recipes},
  recovery-{immune,safezone,timeline,checkpoint,defib}, e2e-proof,
  test-developer, test-recipe-bash, sub/agent_template, sub/sub_mas-clone, etc.
- DeepSeek API antwortet: `400 Bad request: The supported API model names are deepseek-v4-pro or deepseek-v4-flash, but you passed deepseek-chat.`
- **Impact:** End-User kann Marketing/Teams/Recovery-Recipes nicht starten ohne GOOSE_MODEL-Override.
- **Fix:** sed replace `deepseek-chat` → `deepseek-v4-flash` (30 files, 31 replacements).
- **Verification:** RUN 004/005/006 with fixed recipes → 0 HTTP 400, LLM antwortet normal.

### BUG #2 (MEDIUM) — Recipe's static prompt overrides user input
dev-mas-engineer's `prompt:` field is an identity declaration (not a question).
The LLM sees the recipe's prompt first and prints the menu, ignoring the actual
user message in interactive mode.
- **Fix-option-A:** Remove static `prompt:`, rely on user input.
- **Fix-option-B:** Add explicit instruction "wait for user query, then answer".
- **Impact:** New users get a menu dump instead of an actual answer.

### BUG #3 (LOW) — PTY echo shows user message twice
When typing in interactive mode, goose echoes the user input character-by-character
AND displays the full line again before processing. Cosmetic.

### BUG #4 (UX) — Required `query` parameter not documented
marketing-orchestrator has `parameters: [{key: query, requirement: required}]`.
User has to know to pass `--params query=...` on CLI. Without it, LLM politely
asks "the query parameter is empty".
- **Fix:** Make query optional with default, OR document --params usage in recipe
  description, OR show a clear usage hint when run without params.

### BUG #5 (MEDIUM) — Sub-agent load stalls
When 3 sub-agents are dispatched in parallel (analytics-reporter,
content-writer, social-media-manager), they enter "subagent:NNN load" loop.
RUN 005 saw 4 delegates fire, then 17 "load" markers, then stall.
RUN 006 (longer wait) saw them complete after 60s — so it's a slow start,
not a real failure. But user-facing this looks like a hang.
- **Fix:** Show progress indicator with sub-agent status, not just "load" repeats.

---

## E2E SUCCESS — RUN 006 (full happy-path)

**Recipe:** marketing-orchestrator
**User input (CLI):**
```
goose run --recipe marketing-orchestrator.yaml \
  --params query=create 3 social media posts about AI in marketing \
  --params campaign_type=social
```
**Result:**
- 60s wall time
- 4 sub-agents dispatched (orchestrator + 3 specialists)
- 12 fully-formatted social media posts produced
- 3 angles (Personalization, Content Co-Pilot, AI Analytics)
- 4 platforms each (LinkedIn, Twitter/X, Instagram, TikTok)
- Competitor analysis (Jasper, Copy.ai, Canva, ChatGPT)
- Posting schedule (Tue/Thu/Sat)
- Hashtag strategy (broad/niche/branded)
- **Cost: $0.0010** (deepseek-v4-flash)
- **Tokens: 13,231** (orchestrator session)
- **No HTTP errors**

**Sub-agent sessions created** (per goose session DB):
- id=20260725_172 (orchestrator, $0.0022, 13231 tok)
- id=20260725_173, 174, 175, 176 (specialists, $0.001 each)

---

## Files Created During E2E

Patched 30 recipes to fix BUG #1:
```
/root/.config/goose/recipes/agent_template.yaml
/root/.config/goose/recipes/checkpoint.yaml
/root/.config/goose/recipes/defib.yaml
/root/.config/goose/recipes/e2e-proof.yaml
/root/.config/goose/recipes/immune.yaml
/root/.config/goose/recipes/marketing-orchestrator.yaml
/root/.config/goose/recipes/safezone.yaml
/root/.config/goose/recipes/sales-orchestrator.yaml
/root/.config/goose/recipes/timeline.yaml
/root/.config/goose/recipes/test-developer.yaml
/root/.config/goose/recipes/test-recipe-bash.yaml
/root/.config/goose/recipes/marketing/marketing-team.yaml
/root/.config/goose/recipes/marketing/sub/analytics-reporter.yaml
/root/.config/goose/recipes/marketing/sub/content-writer.yaml
/root/.config/goose/recipes/marketing/sub/email-campaign-manager.yaml
/root/.config/goose/recipes/marketing/sub/marketing-orchestrator.yaml
/root/.config/goose/recipes/marketing/sub/seo-researcher.yaml
/root/.config/goose/recipes/marketing/sub/social-media-manager.yaml
/root/.config/goose/recipes/sales/sales-team.yaml
/root/.config/goose/recipes/sales/sub/deal-closer.yaml
/root/.config/goose/recipes/sales/sub/lead-scraper.yaml
/root/.config/goose/recipes/sales/sub/lead-verifier.yaml
/root/.config/goose/recipes/sales/sub/outreach-drafter.yaml
/root/.config/goose/recipes/sales/sub/sales-orchestrator.yaml
/root/.config/goose/recipes/sub/agent_template.yaml
/root/.config/goose/recipes/sub/deal-closer.yaml
/root/.config/goose/recipes/sub/lead-scraper.yaml
/root/.config/goose/recipes/sub/lead-verifier.yaml
/root/.config/goose/recipes/sub/outreach-drafter.yaml
/root/.config/goose/recipes/sub/sub_mas-clone.yaml
```

E2E logs:
```
/tmp/e2e-RUN-001.log  (1.5KB)
/tmp/e2e-RUN-002.log  (4.1KB)
/tmp/e2e-RUN-003.log  (5.0KB)
/tmp/e2e-RUN-004.log  (4.4KB)
/tmp/e2e-RUN-005.log  (2.6KB)
/tmp/e2e-RUN-006.log  (9.1KB)
```

---

## Go / No-Go for R89 Push

| Bug | Severity | Fixed? | Blocker? |
|-----|----------|--------|----------|
| BUG #1 deepseek-chat | CRITICAL | ✅ (30 files patched) | NO |
| BUG #2 static prompt | MEDIUM | ❌ | NO (UX only) |
| BUG #3 PTY echo | LOW | ❌ | NO (cosmetic) |
| BUG #4 query param | UX | ❌ | NO (workaround exists) |
| BUG #5 sub-agent stall | MEDIUM | ❌ (works, just slow) | NO |

**Verdict: GO for push.** Critical bug fixed, rest is UX. E2E happy-path works.

---

## Pre-Push Recommendation

1. Snapshot fixes (the 30 patched files are in `~/.config/goose/recipes/`, NOT in
   mas-engineer repo — they were installed by `dev_install.sh`).
2. The SAME 30 recipes exist in `mas-engineer/recipe/sub/` and
   `mas-engineer/recipe/marketing/`, `mas-engineer/recipe/sales/`. **Source files
   need to be patched too** for the fix to survive a re-install.
3. Check: `grep -rln 'deepseek-chat' /workspace/mas-engineer-src/mas-engineer/recipe/`
4. If positive: patch the source files, commit, then re-install.

Note: This E2E was done against INSTALLED recipes (in `~/.config/goose/recipes/`)
which are copies. The source recipes in `mas-engineer/recipe/` should be checked
and patched if they still have `deepseek-chat`.


---

## Post-Flight Audit (R89)

Per `mas-push-post-flight-audit` skill, run after every push.

| Metric | Value |
|--------|-------|
| Commit | e49e04d7f4b2c207833e4c0e1e5eee638e653fbf |
| Sub-agent YAMLs scanned | 119 |
| sub_recipe refs found | 76 |
| Broken refs | 0 |
| Coverage | 100.0% |

**Verdict: PASS.** All 76 sub_recipe references resolve to existing files. No
R45-class regression (5 missing sub_recipes).

Evidence JSON: `e2e-evidence-gen2/post-flight-audit-R89.json`# E2E-Test Report: mas-engineer New-Generation (2026-07-24)

## Setup (wie ein mensch es tut)
- Install: `./scripts/mas-reinstall.sh` → 9 root + 96 sub-recipes in goose
- Re-install was already done (symlink existed)
- Verified all 9 root + 96 sub-recipes installed in `/root/.config/goose/recipes/`

## Test 1: Self-improvement run (R40, FULL_IMPROVEMENT)
Recipe: `./recipe/sub/sub_mas-general-improver.yaml`
Params: `workspace=mas-engineer, scan_scope=mas-engineer/recipe/sub/, task=FULL_IMPROVEMENT`
Mode: PTY (per skill mas-engineer-workflow: NEVER --no-session)
Env: `RECURSION_OVERRIDE=2`, `MAS_CONFIRM=yes`, `MAS_APPROVE=y`

Result: **R40 ✅ SUCCESS** (5 min, 0 high/60 medium/1870 low findings)
- 4/6 patches applied
- 25 findings resolved via NN1 splits
- 3 multi-role agents replaced with director orchestrators:
  - sub_mas-python-repair → sub_mas-python-repair-director
  - sub_mas-framework-scanner → sub_mas-framework-scanner-director
  - sub_mas-test-fix-failures-validator → sub_mas-test-fix-failures-validator-director
- All 4 patches validated CONFORM
- Installation completed via tools/dev_install.sh
- No push (mas-mode skipped per recipe instruction)

## Test 2: Smoke test all 96 sub-recipes via `goose run --recipe X --explain`
**77/96 OK, 19/96 BROKEN (all 19 wegen `author:` bug)**

### ROOT CAUSE: author-schema-mismatch
- 20 sub-recipes have `author: "MAS Engineering"` (or "MAS Marketing Team") as **string**
- Goose schema expects `author: {name, email}` as **struct**
- Symptom: `Error: author: invalid type: string "MAS Engineering", expected struct Author`
- 100% correlation: 0/76 ohne author broken, 20/20 mit author broken
- Author field is optional (76/96 recipes have no author field, all work)

### Fixed by R40 (indirectly, 1 of 20):
- sub_mas-test-fix-failures-validator: was broken, R40 split it into director
  (which has no author field) → now OK ✓

### Still broken (19):
- sub_mas-content-writer (Marketing)
- sub_mas-email-campaign-manager (Marketing)
- sub_mas-seo-researcher (Marketing)
- sub_mas-social-media-manager (Marketing)
- sub_mas-test-fix-failures-{applier,designer,director,finder,ranker} (5)
- sub_mas-e2e-auto-repair-{director,runner,validator} (3)
- sub_mas-e2e-german-fixes-{checker,director,runner,validator} (4)
- sub_mas-e2e-phoenix-fixes-{director,runner,validator} (3)

## Test 3: New-generation sub-recipes (worktree-manager, signal-generator, etc.)
**5/6 tested OK via --explain:**
- ✓ sub_mas-worktree-manager
- ✓ sub_mas-signal-generator
- ✓ sub_mas-degradation-handler
- ✓ sub_mas-team-packager
- ✓ sub_mas-framework-scanner (now: sub_mas-framework-scanner-director)

**1/6 not testable standalone (delegator-only):**
- sub_mas-test-fix-failures-{finder,ranker,designer,applier,validator,director}
  → 5 of these are broken (author-bug), 1 (validator) is OK

## Conclusion
- **R40 self-improvement run:** ✅ WORKED (5 min, 4 patches, -25 findings)
- **5 of 7 new-generation recipes:** ✓ WORK (worktree, signal, degradation, team-packager, framework-scanner)
- **1 of 7 new-generation recipes (test-fix-failures):** ⚠️ PARTIAL (1/6 sub-recipes OK, 5/6 broken wegen author-bug)
- **1 of 7 new-generation recipes (e2e-verify-*):** ❌ ALL 3 BROKEN (10 sub-recipes broken wegen author-bug)

The **author-schema-mismatch is the dominant blocker** for the new generation.
Fix: 30-line patch (remove `author:` line from 19 recipes, or convert to struct).

## Files in this evidence folder
- `prompt-test-fix-failures.txt` — initial attempt (failed due to --recipe X -i incompatibility)
- `self-improvement-full.log` — the R40 self-improvement run, 233K, 5 min
- `BUG-REPORT-author-schema-mismatch.md` — root cause + repro + fix options
- `E2E-TEST-REPORT-gen2.md` — this report

## What was NOT tested
- Full e2e pipeline: 3-stage test-fix-failures demo (finder→ranker→designer→validator→applier)
