Loading recipe: 📋 SUB-DEGRADATION-REPORTER — Treatment Reporting
Description: v1.0.0 | MAS-internal: Generates treatment reports and summaries (single role)


    __( O)>  ● new session · openai deepseek-v4-flash
    sub_mas-test-fix-failures-ranker.yaml  [38]
    sub_mas-test-fix-failures-validator-director.yaml  [53]
    sub_mas-test-reporter-analyzer.yaml  [38]
    sub_mas-test-reporter-director.yaml  [50]
    sub_mas-test-reporter-generator.yaml  [38]
    sub_mas-test-reporter.yaml  [40]
    sub_mas-test-runner.yaml  [48]
    sub_mas-test-scanner.yaml  [40]
    sub_mas-test-validator.yaml  [39]
    sub_mas-tff-crossref-validator.yaml  [39]
    sub_mas-tff-rule-validator.yaml  [40]
    sub_mas-tff-syntax-validator.yaml  [39]
    sub_mas-unix-test-runner.yaml  [37]
    sub_mas-verification-runner.yaml  [40]
    sub_mas-web-researcher.yaml  [45]
    sub_mas-workflow-engine.yaml  [50]
    sub_mas-worktree-manager.yaml  [47]
    sub_mas-yaml-editor.yaml  [43]
    sub_mas-yaml-immune.yaml  [50]
  template/  [214]
    recovery/  [202]
      checkpoint.yaml  [154]
      defib.yaml  [12]
      immune.yaml  [12]
      safezone.yaml  [12]
      timeline.yaml  [12]
    agent_template.yaml  [12]
  dashboard-data-refresh.yaml  [27]
  dev-mas-engineer-30agents.yaml  [184]
  dev-mas-engineer.yaml  [54]
  e2e-verify-auto-repair.yaml  [29]
  e2e-verify-german-fixes.yaml  [43]
  e2e-verify-phoenix-fixes.yaml  [41]
  root_recipe.yaml  [27]
  setup-dashboard.yaml  [14]
  test-fix-failures.yaml  [40]
  test-mas-user.yaml  [29]
sample-input/  [773]
  data_report.py  [116]
  order_processor.py  [112]
  pipeline_runner.py  [92]
  sample_with_bugs.py  [92]
  usage_examples.py  [247]
  user_importer.py  [114]
sample-output/  [597]
  data_report.py  [145]
  order_processor.py  [167]
  pipeline_runner.py  [114]
  user_importer.py  [171]
scripts/  [1K]
  e2e-full-pipeline.sh  [209]
  e2e-test.sh  [455]
  goose-reinstall.sh  [129]
  mas-reinstall.sh  [144]
  r11025-third-30agent-re-exec.sh  [121]
  r11027-reproducible-30agent-live-pty.sh  [294]
  r11028-r10-validate.py  [111]
  r11028-team-composition-live-pty.sh  [216]
  r11043-tool-syntax-check.py  [98]
template/  [191]
  recovery/  [191]
    checkpoint.md  [39]
    defib.md  [38]
    immune.md  [37]
    safezone.md  [39]
    timeline.md  [38]
tests/  [13K]
  __init__.py  [0]
  conftest.py  [12]
  debug_mcp.py  [65]
  manual_mcp_test.py  [208]
  test_pre_check_benchmark.py  [255]
  test_recipe_agent_template.py  [80]
  test_recipe_dashboard_setup.py  [96]
  test_recipe_dev_mas_engineer.py  [67]
  test_recipe_instructions.py  [85]
  test_recipe_other_types.py  [135]
  test_recipe_registry_consistency.py  [532]
  test_recipe_root.py  [54]
  test_recipe_thin_delegators.py  [99]
  test_sub_mas_agent_guardian.py  [89]
  test_sub_mas_bootstrap.py  [100]
  test_sub_mas_config_auditor.py  [82]
  test_sub_mas_content_writer.py  [115]
  test_sub_mas_dashboard_builder.py  [82]
  test_sub_mas_dashboard_collector.py  [84]
  test_sub_mas_dashboard_data_reader.py  [101]
  test_sub_mas_dashboard_director.py  [93]
  test_sub_mas_dashboard_generator.py  [116]
  test_sub_mas_dashboard_refresh.py  [120]
  test_sub_mas_degradation_analyzer.py  [86]
  test_sub_mas_degradation_director.py  [93]
  test_sub_mas_degradation_handler.py  [99]
  test_sub_mas_degradation_planner.py  [87]
  test_sub_mas_degradation_reporter.py  [86]
  test_sub_mas_dev_analyzer.py  [90]
  test_sub_mas_dev_builder.py  [93]
  test_sub_mas_dev_director.py  [97]
  test_sub_mas_dev_observer.py  [91]
  test_sub_mas_dev_tester.py  [91]
  test_sub_mas_doc_generator.py  [85]
  test_sub_mas_doc_writer.py  [94]
  test_sub_mas_e2e_auto_repair_director.py  [97]
  test_sub_mas_e2e_auto_repair_runner.py  [82]
  test_sub_mas_e2e_auto_repair_validator.py  [83]
  test_sub_mas_e2e_german_fixes_checker.py  [102]
  test_sub_mas_e2e_german_fixes_director.py  [89]
  test_sub_mas_e2e_german_fixes_runner.py  [81]
  test_sub_mas_e2e_german_fixes_validator.py  [93]
  test_sub_mas_e2e_phoenix_fixes_director.py  [103]
  test_sub_mas_e2e_phoenix_fixes_runner.py  [90]
  test_sub_mas_e2e_phoenix_fixes_validator.py  [91]
  test_sub_mas_framework_audit_agent.py  [105]
  test_sub_mas_framework_auditor.py  [110]
  test_sub_mas_framework_finder.py  [89]
  test_sub_mas_framework_harden_agent.py  [108]
  test_sub_mas_framework_hardener.py  [105]
  test_sub_mas_framework_knowledge.py  [107]
  test_sub_mas_framework_scan_agent.py  [95]
  test_sub_mas_framework_scanner.py  [96]
  test_sub_mas_framework_scanner_director.py  [94]
  test_sub_mas_general_improver.py  [88]
  test_sub_mas_generic_init.py  [83]
  test_sub_mas_git_operator.py  [129]
  test_sub_mas_goose_admin.py  [115]
  test_sub_mas_goose_expert.py  [127]
  test_sub_mas_health_reporter.py  [104]
  test_sub_mas_im_designer.py  [82]
  test_sub_mas_im_finder.py  [86]
  test_sub_mas_im_rank.py  [109]
  test_sub_mas_im_session_reader.py  [81]
  test_sub_mas_im_validator.py  [81]
  test_sub_mas_intention_parser.py  [113]
  test_sub_mas_interpreter.py  [100]
  test_sub_mas_json_utility.py  [116]
  test_sub_mas_mas_controller.py  [92]
  test_sub_mas_master_constitution.py  [91]
  test_sub_mas_migration_helper.py  [129]
  test_sub_mas_monitor_health.py  [78]
  test_sub_mas_monitor_recovery.py  [80]
  test_sub_mas_monitor_runtime.py  [84]
  test_sub_mas_monitor_session.py  [82]
  test_sub_mas_pre_push_validator.py  [107]
  test_sub_mas_prompt_engineer.py  [120]
  test_sub_mas_python_analyzer.py  [110]
  test_sub_mas_python_fixer.py  [107]
  test_sub_mas_python_repair.py  [114]
  test_sub_mas_python_repair_director.py  [109]
  test_sub_mas_python_validator.py  [106]
  test_sub_mas_recipe_designer.py  [99]
  test_sub_mas_recipe_manager.py  [89]
  test_sub_mas_recovery_checkpoint.py  [89]
  test_sub_mas_recovery_defib.py  [88]
  test_sub_mas_recovery_immune.py  [98]
  test_sub_mas_recovery_safezone.py  [91]
  test_sub_mas_recovery_timeline.py  [90]
  test_sub_mas_security_cmd_injection_scanner.py  [101]
  test_sub_mas_security_deserialize_scanner.py  [102]
  test_sub_mas_security_secrets_scanner.py  [101]
  test_sub_mas_security_sqli_scanner.py  [100]
  test_sub_mas_self_auditor.py  [91]
  test_sub_mas_session_analyst.py  [124]
  test_sub_mas_signal_generator.py  [98]
  test_sub_mas_summarizer.py  [102]
  test_sub_mas_system_knowledge.py  [124]
  test_sub_mas_team_packager.py  [114]
  test_sub_mas_team_packager_builder.py  [112]
  test_sub_mas_team_packager_director.py  [110]
  test_sub_mas_team_packager_validator.py  [114]
  test_sub_mas_test_agent.py  [103]
  test_sub_mas_test_director.py  [106]
  test_sub_mas_test_executor.py  [102]
  test_sub_mas_test_fix_failures_applier.py  [100]
  test_sub_mas_test_fix_failures_designer.py  [110]
  test_sub_mas_test_fix_failures_director.py  [123]
  test_sub_mas_test_fix_failures_finder.py  [113]
  test_sub_mas_test_fix_failures_ranker.py  [126]
  test_sub_mas_test_fix_failures_validator_director.py  [125]
  test_sub_mas_test_reporter.py  [103]
  test_sub_mas_test_reporter_analyzer.py  [106]
  test_sub_mas_test_reporter_director.py  [109]
  test_sub_mas_test_reporter_generator.py  [106]
  test_sub_mas_test_runner.py  [94]
  test_sub_mas_test_scanner.py  [100]
  test_sub_mas_test_validator.py  [95]
  test_sub_mas_tff_crossref_validator.py  [131]
  test_sub_mas_tff_rule_validator.py  [134]
  test_sub_mas_tff_syntax_validator.py  [117]
  test_sub_mas_unix_test_runner.py  [93]
  test_sub_mas_verification_runner.py  [120]
  test_sub_mas_web_researcher.py  [124]
  test_sub_mas_workflow_engine.py  [109]
  test_sub_mas_worktree_manager.py  [101]
  test_sub_mas_yaml_editor.py  [80]
  test_template_recovery.py  [173]
  test_unix_test_word.py  [194]
tools/  [22K]
  pre_check_lib/  [510]
    __init__.py  [23]
    auto_repair.py  [203]
    german.py  [115]
    phoenix.py  [169]
  auto-dashboard-v2-update.yaml  [32]
  bulk_findings_fixer.py  [369]
  cleanup_repo_v1.sh  [699]
  coverage_test  [276]
  dashboard_prd_template.py  [159]
  dev_agent_doctor.py  [494]
  dev_analyst.py  [312]
  dev_app_builder.py  [428]
  dev_architect.py  [430]
  dev_architecture_checker.py  [112]
  dev_audit.py  [111]
  dev_audit_deps.py  [99]
  dev_auto_project.py  [32]
  dev_autobuild.sh  [127]
  dev_build.sh  [250]
  dev_changes.py  [290]
  dev_dashboard_data.py  [325]
  dev_dashboard_refresh.py  [412]
  dev_dispatch_live.py  [192]
  dev_dispatch_tracer.py  [229]
  dev_dispatch_tracker.py  [195]
  dev_editor.py  [605]
  dev_editor_large.py  [64]
  dev_fast_scan.py  [65]
  dev_gatekeeper.py  [249]
  dev_generic_init.py  [1K]
  dev_goose_db.py  [318]
  dev_goose_expert_check.py  [244]
  dev_goose_manager.py  [290]
  dev_haerte_propagation.py  [72]
  dev_health_monitor.py  [292]
  dev_health_report.py  [133]
  dev_im_finder_scan.py  [611]
  dev_install.sh  [190]
  dev_intention_parser.py  [85]
  dev_mode.sh  [136]
  dev_observer.py  [432]
  dev_parallel.py  [425]
  dev_pattern_apply.py  [55]
  dev_pytest_hook.py  [51]
  dev_recipe_manager.py  [335]
  dev_recursion_override.py  [228]
  dev_registry_merge.py  [102]
  dev_rule_checker.py  [840]
  dev_rule_checker_generic.py  [468]
  dev_rule_refresh.sh  [102]
  dev_security_scan.py  [250]
  dev_self_auditor.py  [501]
  dev_session_cleanup.sh  [219]
  dev_session_query.py  [512]
  dev_template_engine.py  [160]
  dev_template_generator.py  [901]
  dev_test_runner.py  [184]
  dev_tff.py  [305]
  dev_update_schedule.py  [90]
  dev_workflow_runner.py  [235]
  dev_workload_monitor.py  [238]
  dev_workspace.py  [1K]
  dev_write_filter.py  [86]
  dev_yaml_check.py  [351]
  dev_yaml_generator.py  [127]
  dev_yaml_generator_core.py  [84]
  dev_yaml_generator_generic.py  [97]
  dev_yaml_immune.py  [250]
  dq_stage3_anomalies.py  [477]
  e2e_run_all.py  [327]
  e2e_teams.py  [594]
  goose-costed  [82]
  mas_cost  [280]
  mas_e2e_pty_all.sh  [139]
  mas_e2e_pty_test.sh  [190]
  mas_e2e_pty_test_recipes.txt  [137]
  mcp_dashboard_server.py  [81]
  pre_check  [176]
  sessions_rotate  [188]
  test_subagents  [288]
.env.example  [28]
DATA-QUALITY-REPORT.md  [228]
README.md  [158]
run_translators.py  [80]
Let me check the current state of the degradation pipeline and see if there's a treatment plan ready.
  ────────────────────────────────────────
  ▸ shell
    command: ls -la ~/.config/goose/recipes/mas-engineer-tools/.state/ 2>/dev/null || echo "No .state dir found"; ls -la /tmp/mas-engineer-test/mas-engineer/.state/ 2>/dev/null || echo "No .state dir found in workspace"


  ────────────────────────────────────────
  ▸ cat
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-degradation-reporter.yaml


  ────────────────────────────────────────
  ▸ cat
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-degradation-director.yaml

No .state dir found
total 348
drwxr-xr-x 10 root root   4096 Jul 30 04:17 .
drwxr-xr-x 24 root root   4096 Jul 29 20:13 ..
-rw-r--r--  1 root root      0 Jul 30 04:17 .immune_clean
-rw-r--r--  1 root root  11543 Jul 29 19:02 best-practices.yaml
-rw-r--r--  1 root root    189 Jul 29 19:02 changelog.txt
-rw-r--r--  1 root root   5145 Jul 29 19:02 changes.archive-2026-07-23.json
-rw-r--r--  1 root root   3709 Jul 29 19:02 changes.archive-2026-07-24-r37.json
-rw-r--r--  1 root root   8198 Jul 29 19:02 changes.archive-2026-07-24.json
-rw-r--r--  1 root root    119 Jul 29 20:13 changes.json
-rw-r--r--  1 root root   2294 Jul 29 19:02 changes.unlimited-archive-20260723-222630.json
drwxr-xr-x  3 root root   4096 Jul 30 04:17 checkpoints
drwxr-xr-x  2 root root   4096 Jul 29 20:33 coverage
-rw-r--r--  1 root root   1493 Jul 29 19:02 framework-best-practices.yaml
-rw-r--r--  1 root root   1441 Jul 29 19:02 goose-defaults.env
-rw-r--r--  1 root root      3 Jul 30 04:17 immune_severity
-rw-r--r--  1 root root      0 Jul 30 04:17 immune_violations.log
drwxr-xr-x  2 root root   4096 Jul 29 19:02 knowledge
drwxr-xr-x  2 root root   4096 Jul 29 20:11 pipeline
-rw-r--r--  1 root root    312 Jul 29 20:25 pre-push-e2e-baseline.json
-rw-r--r--  1 root root    162 Jul 29 20:25 pre-push-test-coverage.json
drwxr-xr-x  2 root root   4096 Jul 29 19:02 pre_check_benchmark
drwxr-xr-x  2 root root   4096 Jul 29 19:02 rules
-rw-r--r--  1 root root    623 Jul 29 19:02 schedule.yaml
-rw-r--r--  1 root root   1933 Jul 29 19:02 sot_schema.yaml
drwxr-xr-x  3 root root   4096 Jul 29 19:02 templates
-rw-r--r--  1 root root    682 Jul 30 04:17 todo.md
drwxr-xr-x  2 root root  12288 Jul 30 04:17 workflow_runs
-rw-r--r--  1 root root 111978 Jul 30 03:42 workflows.yaml
-rw-r--r--  1 root root 107528 Jul 29 19:55 workflows.yaml.backup-r11036-fix    -32002: Tool 'cat' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]
    -32002: Tool 'cat' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]

  ────────────────────────────────────────
  ▸ read
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-degradation-reporter.yaml


  ────────────────────────────────────────
  ▸ read
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-degradation-director.yaml


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/.state/pipeline/

    -32002: Tool 'read' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]
    -32002: Tool 'read' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]
total 196
drwxr-xr-x  2 root root  4096 Jul 29 20:11 .
drwxr-xr-x 10 root root  4096 Jul 30 04:17 ..
-rw-r--r--  1 root root  1183 Jul 29 19:02 README.md
-rw-r--r--  1 root root  5071 Jul 29 19:02 findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2611 Jul 29 19:02 findings_R47_structural.yaml
-rw-r--r--  1 root root  3030 Jul 29 19:02 findings_R49_structural.yaml
-rw-r--r--  1 root root  1843 Jul 29 19:02 findings_R51_consumer.yaml
-rw-r--r--  1 root root   799 Jul 29 19:02 findings_R55_goose_expert.yaml
-rw-r--r--  1 root root 29259 Jul 29 19:02 patches.yaml
-rw-r--r--  1 root root 28529 Jul 29 19:02 patches_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2285 Jul 29 20:33 pre_push_validation.yaml
-rw-r--r--  1 root root  2465 Jul 29 19:02 ranked_findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  3906 Jul 29 19:02 round33_findings.json
-rw-r--r--  1 root root  2138 Jul 29 19:02 round34_findings.json
-rw-r--r--  1 root root  4183 Jul 29 19:02 round36_findings.json
-rw-r--r--  1 root root  3260 Jul 29 19:02 round37_findings.json
-rw-r--r--  1 root root 26820 Jul 29 19:02 round41_findings.json
-rw-r--r--  1 root root   481 Jul 29 19:02 signal_apply_only_done_20260724_1746.yaml
-rw-r--r--  1 root root   968 Jul 29 19:02 signal_apply_only_done_20260725_0746.yaml
-rw-r--r--  1 root root  1018 Jul 29 19:02 signal_apply_only_done_20260725_0849.yaml
-rw-r--r--  1 root root   436 Jul 29 19:02 signal_cp_done_20260724_1602.yaml
-rw-r--r--  1 root root   995 Jul 29 19:02 signal_general_improver_done_20260725_0735.yaml
-rw-r--r--  1 root root  1131 Jul 29 19:02 signal_general_improver_done_20260725_1223.yaml
-rw-r--r--  1 root root  3267 Jul 29 19:02 signals.log
-rw-r--r--  1 root root  2687 Jul 29 19:02 validation_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  9960 Jul 30 03:43 validation_author_fixes.yaml
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && grep -n "degradation" .state/workflows.yaml | head -80


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls -la .state/workflow_runs/ | tail -20

367:      - sub_mas-degradation-analyzer
368:      - sub_mas-degradation-director
369:      - sub_mas-degradation-planner
370:      - sub_mas-degradation-reporter
391:      - sub_mas-degradation-handler
542:        - DELEGATE to sub_mas-degradation-handler (task=DEGRADATION)
675:  degradation-handler:
679:      DEGRADATION: wf_degradation_handle
2745:  wf_degradation_handle:
2750:      cmd: 'echo ''degradation-handler: {inputs.degraded_agents}'''-rw-r--r--  1 root root   511 Jul 30 04:12 wf_recovery_timeline_20260730_041243.json
-rw-r--r--  1 root root   511 Jul 30 04:17 wf_recovery_timeline_20260730_041716.json
-rw-r--r--  1 root root   300 Jul 29 20:13 wf_safezone_abort_20260729_201306.json
-rw-r--r--  1 root root   185 Jul 29 20:13 wf_safezone_diff_20260729_201306.json
-rw-r--r--  1 root root   315 Jul 29 20:13 wf_session_anomaly_20260729_201307.json
-rw-r--r--  1 root root   313 Jul 29 20:13 wf_session_correlate_20260729_201307.json
-rw-r--r--  1 root root   195 Jul 29 20:13 wf_signal_cpdone_20260729_201307.json
-rw-r--r--  1 root root   194 Jul 29 20:13 wf_signal_error_20260729_201308.json
-rw-r--r--  1 root root   189 Jul 29 20:13 wf_summarize_run_20260729_201308.json
-rw-r--r--  1 root root  1073 Jul 29 20:13 wf_team_package_20260729_201308.json
-rw-r--r--  1 root root   381 Jul 29 20:13 wf_team_validate_20260729_201309.json
-rw-r--r--  1 root root   495 Jul 29 20:13 wf_test_compare_20260729_201311.json
-rw-r--r--  1 root root   493 Jul 29 20:13 wf_test_deps_20260729_201312.json
-rw-r--r--  1 root root   203 Jul 29 20:13 wf_timeline_analyze_20260729_201317.json
-rw-r--r--  1 root root   196 Jul 29 20:13 wf_timeline_findbest_20260729_201317.json
-rw-r--r--  1 root root   183 Jul 29 20:13 wf_verify_run_20260729_201318.json
-rw-r--r--  1 root root   308 Jul 29 20:13 wf_web_search_20260729_201318.json
-rw-r--r--  1 root root   224 Jul 29 20:13 wf_worktree_generic_20260729_201318.json
-rw-r--r--  1 root root   294 Jul 29 20:13 wf_yaml_backup_20260729_201318.json
-rw-r--r--  1 root root   787 Jul 29 20:13 wf_yaml_clone_20260729_201320.json
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && sed -n '2745,2800p' .state/workflows.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls -la .state/workflow_runs/ | grep -i "deg"


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && grep -n "degradation" .state/todo.md

  wf_degradation_handle:
    desc: Degradation-Handler
    steps:
    - id: run
      action: shell
      cmd: 'echo ''degradation-handler: {inputs.degraded_agents}'''
      timeout: 30
  wf_verify_run:
    desc: Verifikation
    steps:
    - id: run
      action: shell
      cmd: 'echo ''verify: {inputs.task_id}'''
      timeout: 60
  wf_interpret_run:
    desc: Interpretation
    steps:
    - id: run
      action: shell
      cmd: 'echo ''interpret: {inputs.result}'''
      timeout: 30
  wf_summarize_run:
    desc: Summary
    steps:
    - id: run
      action: shell
      cmd: 'echo ''summarize: {inputs.data}'''
      timeout: 30
  wf_intention_create:
    desc: Intention output
    steps:
    - id: run
      action: shell
      cmd: python3 {tools_dir}/dev_intention_parser.py --create '{inputs.description}'
        2>&1
      timeout: 30
  wf_dashboard_refresh_run:
    desc: Dashboard aktualitheyren
    steps:
    - id: run
      action: shell
      cmd: python3 {tools_dir}/dev_dashboard_data.py --workspace {workspace} 2>&1
      timeout: 30
  wf_knowledge_load:
    desc: Load knowledge
    steps:
    - id: run
      action: shell
      cmd: cat {workspace}/mas-engineer/.state/knowledge/01-architecture.md 2>/dev/null
        | head -20 || echo 'No Knowledge-entry'
      timeout: 15
  wf_doc_update:
    desc: Documentation aktualitheyren
    steps:
    - id: run
      action: shell-rw-r--r--  1 root root   204 Jul 29 20:12 wf_degradation_handle_20260729_201253.json(no output)

Command exited with code 1
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/workflow_runs/wf_degradation_handle_20260729_201253.json


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/todo.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/changes.json

{
  "workflow": "wf_degradation_handle",
  "timestamp": "2026-07-29T20:12:53.031377",
  "status": "ok",
  "results": {
    "run": {
      "status": "ok",
      "output": "degradation-handler:"
    }
  }
}SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)[
  {
    "timestamp": "20260729_201320",
    "action": "CREATE",
    "description": "Neuer Agent: sub_mas-clone"
  }
]
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/health-report-2026-07-29.md 2>/dev/null; echo "---"; cat /tmp/mas-engineer-test/mas-engineer/docs/health-report-2026-07-30.md 2>/dev/null || echo "No 2026-07-30 health report"


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && find . -name "*degradation*" -o -name "*Degradation*" 2>/dev/null

# Health Report
---
No 2026-07-30 health report./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-analyzer.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-handler.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-planner.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-reporter.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-director.log
./e2e-evidence-gen2/sub_mas-degradation-handler-run.log
./recipe/sub/sub_mas-degradation-reporter.yaml
./recipe/sub/sub_mas-degradation-planner.yaml
./recipe/sub/sub_mas-degradation-handler.yaml
./recipe/sub/sub_mas-degradation-director.yaml
./recipe/sub/sub_mas-degradation-analyzer.yaml
./tests/__pycache__/test_sub_mas_degradation_director.cpython-311-pytest-9.1.1.pyc
./tests/test_sub_mas_degradation_reporter.py
./tests/test_sub_mas_degradation_director.py
./tests/test_sub_mas_degradation_handler.py
./tests/test_sub_mas_degradation_planner.py
./tests/test_sub_mas_degradation_analyzer.py
./.state/workflow_runs/wf_degradation_handle_20260729_201253.json
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-30-mas-pty-129/evidence/ 2>/dev/null | head -20


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-reporter.log 2>/dev/null || echo "No log"

  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-director.log 2>/dev/null | tail -100


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-planner.log 2>/dev/null | tail -100


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-analyzer.log 2>/dev/null | tail -100

Loading recipe: DEGRADATION-DIRECTOR — Degradation Handling Orchestrator
Description: v1.0.0 | MAS-internal: Orchestrates degradation handling by delegating to specialized sub-agents


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_29 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready
Understood. You are operating as **DEGRADATION-DIRECTOR v1.0.0** in orchestrator mode.

Your delegation chain is confirmed:

| Phase | Delegate |
|---|---|
| 🔍 Analyze / Diagnose | → `@sub_mas-degradation-analyzer` |
| 📋 Report / Document | → `@sub_mas-degradation-reporter` |

I will:
- ✅ **Only orchestrate** — no direct analysis or report generation
- ✅ **Route to the correct subagent** based on the handling phase
- ✅ **Await user confirmation** before applying any changes (R01)
- ✅ **Maintain strict domain separation** (R09)
- ✅ **Validate YAML before storage** via CORONASHIELD (R10)

What task requires orchestration? Provide the event, degraded agent, or context, and I'll delegate accordingly.    task_workflows:
      RECOVER: wf_monitor_recovery_run
  monitor-runtime:
    tier: balanced
    token_budget: 15000
    task_workflows:
      CHECK_RUNTIME: wf_monitor_runtime_check
  monitor-session:
    tier: balanced
    token_budget: 10000
    task_workflows:
      LOG_SESSION: wf_monitor_session_log
  system-knowledge:
    tier: balanced
    token_budget: 5000
    task_workflows:
      LOAD: wf_knowledge_load
  git-operator:
    tier: balanced
    token_budget: 5000
    task_workflows:
      INIT: wf_git_init
      COMMIT: wf_git_commsg583:        status:
1092:          status:
1435:        degraded=sum(1 for a in agents.valuit() if a.get(''status'') in (''degraded'',''soften_dead''));
1437:        print(f''Heoldhy: {healthy}  Degraded: {degraded}  Dead: {dead}  Drifts: {drifts}'')"
2252:          status:
2338:      cmd: 'echo ''Verdict: ALL_GREEN | DEGRADED | FAILED (at FAILED: SOFORT rollback)'''
2750:      cmd: 'echo ''degradation-handler: {inputs.degraded_agents}'''
2838:  wf_git_status:⛔ INVENTORY-CHECK: → Check whether Sub-Agent/Tool/Function already exists → Use existing, build ONLY if nothing suitable exists # sub_mas-recovery-immune — ""Coronashield"" YAML-Immune System
MAS-Engineer-internal. The FIRST shield — BEFORE each change. Checks YAML-Syntax, Python-Syntax, Shell-Syntax and overall state. Prevents 4/4 crash types from Session 20260614.
Coronashield-rule: No YAML is saved without prior validation. No Python-File is executed without Syntax-Check. No Shell-Script is started without bash -n.
╔══════════════════════════════════════════════╗ ║  SOT WORKFLOW CONTROL                     ║ ║  → workflows.yaml → agents.recovery-immune  ║ ║     .task_workflows.CHECK_YAML              ║ ╚══════════════════════════════════════════════╝
## Input ```yaml immune_intake: signal: '' request_id: string from: 'dev-mas-engineer' to: 'sub_mas-recovery-immune' task: 'CHECK_YAML|CHECK_SYNTAX|VERIFY_STATE' workspace: string file_path: string file_type: 'yaml'|'python'|'bash' state_path: string ```
## Output ```yaml mas_result: signal: ''|''|'' observations: - severity: 'P1'|'P2'|'P3' title: string description: string validation_log: - check: 'yaml'|'python'|'shell'|'state' status: 'ok'|'error'|'warning' detail: string score: int ```
## Task CHECK_YAML — YAML-Syntax before each Edit
STEP 1 — Existence check: [ -f '{file_path}' ] || return 'File not found: {file_path}'
