Loading recipe: 🏗️ SUB-MAS-RECIPE-DESIGNER — Recipe Designer (Sub-Agent)
Description: v1.0.0 | MAS-internal: Conceive, design, register new sub-agents, update knowledge


    __( O)>  ● new session · openai deepseek-v4-flash
      r22_responsibility_matrix:
        level: extreme
        description: RESPONSIBILITY-MATRIX — Jede action has an ritponsibleen Sub-agents
        details:
        - 'QUELLE: .state/rulit/ritponsibility_matrix.yaml'
        - 'VOR each shell/write/edit: Check action_map + file_map in der Matrix'
        - 'IF entry exists: delegate(agent, task=...)'
        - 'IF agent==zero UND in read_exceptions: selbst execute (allowed)'
        - 'IF no entry: BLOCK + "No Sub-agent for diite action"'
        - R18 will through Matrix automatic eingeholdn
        - pre-commsg ruft dev_audit.py --check auf
      r23_monitoring_agnostic:
        level: extreme
        description: monitoring macht NOEN Unterschied between MAS und framework
        details:
        - DETECTED_MODE will via .mas-mode wie at general-improver ermsgtelt
        - 'In MAS mode: target = mas-engineer/ (guardian.yaml in .state/)'
        - 'In framework/Generic mode: target = {workspace} (guardian.yaml im Project-.state/)'
        - Selbe agents (agent-guardian, monitor-*, health-reporter) for all Modi
      _dedup_note:
        level: normal
        description: 'REGEL-QUELLEN: rules_5_extreme.yaml (R01-R10), rules_4_strong.yaml
          (R06), hard_rules.yaml (R01-R10+R18), workflows.yaml (R01-R18). Duplicatee
          will via IDs entdupliziert.'
      verbote:
      - general-improver.yaml edit
      - framework-Components import
      - framework Concepts als MAS-Concepte designate
      - Never aufgive — always Oldrnative search (Retry Leveln 1-4)
      - Always Backup vor Changeen
      - Always YAML validate after Edit
      - Selbst shell/write/edit without previous delegate()-Check (R18)
      verstoesse:
        level: extreme
        description: VERSTOSS = SCHWERER ERROR — ROLLBACK ERZWINGEN
    enforcement:
      method_5_reactiveierung:
        all: 5 steps
        ausexecuten: bash tools/dev_rule_refresh.sh
        step_counter: step_counter
        bei_counter_5: step_counter = 0
      method_6_propagation:
        bei: delegate
        ausexecuten: python3 tools/dev_haerte_propagation.py {agent_name}
        output: in agent_intake.haerte_rulen einaddn
      method_9_ruletest:
        vor: write/edit/shell
        ausexecuten: python3 tools/dev_rule_checker.py --all --action {action}
        bei_exit_0: action freegegive
        bei_exit_1: AKTION BLOCKIERT → User informieren + WARTEN
        confirmation_valid: 5 Minutes ({workspace}/mas-engineer/.state/.last_bestaetigung
          OR {workspace}/.state/.last_bestaetigung)
      method_10_multiprompt:
        nutze: prompt_1 + prompt_2 + prompt_3
      method_1_multiplikator:
        optional: true
        description: 5⛔ = 5× Weight
      method_15_architektur_check:
        vor: write/edit/shell auf ARCHITEKTUR_DATEIEN
        ausexecuten: python3 tools/dev_architecture_checker.py --action "{action}"
          --file "{file}"
        bei_exit_0: No Architecture-Change – freegegive
        bei_exit_1: ARCHITEKTUR-CHANGE ERKANNT → SHOW User → WAIT auf ✅
        note: User must at Architecture-Change explicit zumatch (R15)
      method_18_pre_delegate:
        vor: shell/write/edit
        ausexecuten: python3 tools/dev_rule_checker.py --check R18 --action {action}
        bei_exit_0: No Sub-agent for diiten Task – freegegive
        bei_exit_1: SUB-AGENT AVAILABLE → delegate() instead do it yourself
        description: Checks vor each action ob a matchinger Sub-agent exists (R18)
      session_cleanup:
        bei: JEDER NEUEN SESSION
        ausexecuten: bash tools/dev_session_cleanup.sh --exec
    recovery:
      5_leveln:
        immune:
          befehl: recovery --immune
          workflow: wf_recovery_immune
          sub_agent: sub_mas-recovery-immune
        checkpoint:
          befehl: recovery --checkpoint
          workflow: wf_recovery_checkpoint# Agents-Overview

## MAS-Sub-Agents (39) — recipe/sub/sub_mas-*.yaml

### Category Analysis (9)
| Agent | description |
|:------|:-------------|
| framework-knowledge | understand framework concepts & blueprints |
| framework-scanner | analyze framework (SCAN/AUDIT/HARDEN) |
| session-analyst | Session-Correlation & Anomalies |
| config-auditor | Config-Consistency (16 Checks) |
| prompt-engineer | Prompt-Quality (10 Criteria) |
| goose-expert | Goose-Rule-conformity (14 Scopes) |
| im-finder | 🔍 Optimization potential (37 Feature-types) |
| im-designer | 🛠️ Design patches from findings |
| im-validator | ✅ Validate changes & rollback |

### Category Recovery (6)
| Agent | description |
|:------|:-------------|
| recovery-checkpoint | Git-similar Snapshots |
| recovery-defib | Emergency-Resuscitation |
| recovery-immune | Coronashield YAML-Prevention |
| recovery-safezone | Parallel Fork-Workspace |
| recovery-timeline | Automatic Best-Point-Search |
| migration-helper | Plan framework Migrations |

### Category Monitoring (6)
| Agent | description |
|:------|:-------------|
| agent-guardian | Death/Drift/Loop-Monitoring |
| monitor-health | YAML-Config-Health |
| monitor-recovery | Checkpoint-Recovery-Monitor |
| monitor-runtime | Runtime-token-Monitor |
| monitor-session | Session-Status-Monitor |
| mas-controller | Scheduler (all 15min) |

### Category Management (7)
| Agent | description |
|:------|:-------------|
| goose-admin | Goose-Components (Skills/Sessions/Logs) |
| recipe-manager | Install/uninstall recipes |
| yaml-editor | Safe YAML-Edit |
| worktree-manager | Git-Worktree-Manager |
| verification-runner | Result-Check |
| summarizer | Summarization |
| interpreter | Interpretation |

### Category Self-Improve & Constitution (12)
| Agent | description |
|:------|:-------------|
| general-improver | 🔬 Improvement-Pipeline Orchestrator (6 Levels) |
| im-session-reader | 📊 Read Session-Database & Raw-Data |
| im-finder | 🔍 Detect optimization potential (37 types) |
| im-rank | 📊 Prioritize & filter findings |
| im-designer | 🛠️ Design patches from findings |
| im-validator | ✅ Validate changes & rollback |
| general-improver | 🔬 Improvement-Pipeline (v2, backwards-compat) |
| dashboard-live | 📊 Live-Dashboard-Update |
| generic-init | 🌍 Generic-Improver Initialization (v3: Symlink + Guidelines, no copy) |
| master-constitution | ⚖️ MAS-Constitution |
| test-runner | 🧪 Execute tests & detect regressions |

### Category Generation (3)
| Agent | description |
|:------|:-------------|
| doc-generator | Check docs for currency |
| signal-generator | Signals (CP_DONE/ERROR/SESSION_END) |
| degradation-handler | Degradation-Recovery |

## framework Specialists (47) — specialist_*.yaml
accessibility, ai_engineer, api_designer, api_gateway, auth,
backend, chaos_engineer, cloud_architect, cost_optimizer,
database, data_engineer, data_governance, data_scientist,
ddd_architect, dependency_manager, devops, devsecops,
event_driven, frontend, i18n, incident_response,
legal_compliance, migration, ml_engineer, mobile, mobile_ci,
multi_tenant, observability, onboarding, performance,
platform_engineer, quality_manager, realtime_engineer,
refactoring, release_manager, requirements_engineer, reviewer,
search_engineer, security, software_architekt,
software_engineer, sre, system_architekt, technical_writer,
test_engineer, ux_designer, workflow_engineer

## framework-Sub-Agents (44) — sub_*.yaml
sub_dispatcher, sub_orchestrator,
sub_analyst, sub_analyst-accessibility, sub_analyst-auth,
sub_analyst-backend, sub_analyst-code, sub_analyst-deps,
sub_analyst-devops, sub_analyst-docs, sub_analyst-generic,
sub_analyst-i18n, sub_analyst-infra, sub_analyst-migration,
sub_analyst-observability, sub_analyst-performance,
sub_analyst-quality, sub_analyst-refactoring,
sub_analyst-requirements, sub_analyst-security, sub_analyst-sre,
sub_analyst-tests, sub_analyst-ux,
sub_session-init, sub_interpreter, sub_mode-selector,
sub_agent-selector, sub_plan-validator, sub_summarizer,
sub_status-tracker, sub_worktree-manager, sub_memory-writer,
sub_signal-generator, sub_context-preparer,
sub_degradation-handler, sub_verification-runner,
sub_starter-launch,
sub_fw-monitor-comms, sub_fw-monitor-debug,
sub_fw-monitor-health, sub_fw-monitor-memory,
sub_fw-monitor-recovery, sub_fw-monitor-runtime,
sub_fw-monitor-session

### 🔧 sub_mas-git-operator
Git-Administration: init, commit, status, log, diff. NO push without ✅.

### 🧬 sub_mas-python-repair
Python-Code-Repair: compile (Syntax), analyze (AST), fix (Code-Change), validate (Health-Check).

### 📝 sub_mas-doc-writer
Markdown-Documentation: create, update, consistency (check links).

### 🔧 sub_mas-json-utility
JSON-Operations: validate (Syntax), format (indent+sort), append (add entry).
### 🏗️ sub_mas-recipe-designer
Design new Sub-Agents, design them, enter in SOT, update knowledge. Tasks: CONCEIVE, DESIGN, WORKFLOWS, SOT, KNOWLEDGE, FULL.

### 📋 sub_mas-health-reporter
Create daily Health-Report about MAS-State. Tasks: REPORT (collect status), COMPARE (trends), MARKDOWN (format report), FULL (all).# MAS-Tools (47) in mas-engineer/tools/

## Hardening-Tools (Methods 5+6+9)
| Tool | Method | lines | Purpose |
|:-----|:-------:|:------:|:------|
| dev_rule_checker.py | M9 Rule-Test | 296 | Blocked actions on rule violation (all 11 Rules) |
| dev_rule_refresh.sh | M5 Anchor | 55 | Reloads hard rules every 5 steps |
| dev_haerte_propagation.py | M6 Prop. | 62 | Passes rules to sub-agents |
| dev_rule_checker_generic.py | M9 Generic | 463 | Universal Checker for Generic-Projects |

## Build & Deployment
| Tool | lines | Purpose |
|:-----|:------:|:------|
| dev_build.sh | 263 | ZIP-Builder (Workspace→ZIP, ONLY Build) |
| dev_autobuild.sh | 47 | Auto-Build after git commit |
| dev_mode.sh | 128 | Mode switch (MAS/Generic/framework) |

## Analysis & Architecture
| Tool | lines | Purpose |
|:-----|:------:|:------|
| dev_observer.py | 413 | Scan framework (files, structure) |
| dev_architect.py | 433 | Detect patterns, relationships, gaps |
| dev_analyst.py | 312 | Quality check (YAML, Consistency) |
| dev_fast_scan.py | 65 | Quick scan |
| dev_goose_db.py | 318 | Analyze session DB via SQL |
| dev_agent_doctor.py | 494 | Optimize framework agents (--scan, --fix) |

## YAML-Editor & Changes
| Tool | lines | Purpose |
|:-----|:------:|:------|
| dev_editor.py | 541 | Safe YAML edit (Backup→Patch→Validate→rollback) |
| dev_changes.py | 290 | Document changes & rollback |
| dev_yaml_generator.py | 167 | Generate YAML from Template |
| dev_template_generator.py | 36163 | Agent-Template-Generator v2 (SOT+BP+Improvement) |

## Dashboard & Monitoring
| Tool | lines | Purpose |
|:-----|:------:|:------|
| dev_app_builder.py | 541 | Dashboard-Status-Generator (v2.2.0) |
| dev_dashboard_refresh.py | 353 | On-Demand Dashboard Generator |
| dev_dashboard_data.py | 272 | Dashboard Data Generator for MCP App |
| dev_workload_monitor.py | 238 | Workload analysis + relief deployment |
| dev_health_report.py | 133 | Health-Score + Trend |
| dev_dispatch_tracer.py | 239 | Dispatch tracing (NDJSON-Log) |

## Additional (30+)
| Tool | lines | Purpose |
|:-----|:------:|:------|
| dev_session_cleanup.sh | 91 | Session cleanup (autostart at every session) |
| dev_paralll.py | 213 | Dispatch batch tasks in parallel |
| dev_recipe_manager.py | 335 | Install/uninstall recipes |
| dev_goose_manager.py | 290 | Manage Goose-Skills/Sessions/Logs |
| dev_pytest_hook.py | 51 | pytest checker hook |
| dev_audit_deps.py | 99 | Dependency-Scanner |
| dev_registry_merge.py | 102 | Registry-Merge |
| dev_update_schedule.py | 90 | Maintain timing plan |
| dev_workspace.py | 1027 | Workspace-Manager (install/uninstall) |
| dev_pattern_apply.py | 55 | Pattern-Apply |
| dev_auto_project.py | 32 | Auto-Project |

### dev_editor_large.py
Line-based Edit for files >1000 lines.
Usage: python3 dev_editor_large.py edit <file> <start> <end> <text>
       python3 dev_editor_large.py find <file> <pattern>
       python3 dev_editor_large.py insert <file> <after_line> <text>
Primarily used by sub_mas-yaml-editor (large-file mode).version: 1.0.0
agent_schema:
  required:
  - name
  - type
  - task
  optional:
  - desc
  - emoji
  - domain
  - template
  - large_file
  restrictions:
    allowed_paths: []
    forbidden_paths: []
    max_steps: 100
    timeout: 600
    requires_confirmation: true
    requires_coronashield: true
    allowed_actions:
    - shell
    - delegate
    - write
    - edit
    - read
    - signal
    forbidden_actions: []
    allowed_tools: []
    forbidden_tools: []
    allowed_delegates: []
    forbidden_delegates:
    - sub_mas-general-improver
  workflow:
    steps:
    - id: string
      action: shell | delegate | write | edit | signal | rule_check | sub_workflow
      cmd: string
      agent: string
      task: string
      target: string
      depends_on:
      - string
      on_error: abort | continue | retry(3)
      timeout: int
      condition: string
config_schema:
  required:
  - type
  - version
  optional:
  - first_session
  - restrictions
  - enforcement
  - recovery
  - tools
  - sub_agents
  - tier_system
  - token_budgets
  - signals
restrictions_schema:
  fields:
    r01_confirmation:
      required:
      - level
      - description
      optional:
      - details
    r09_domain:
      required:
      - level
      - description
      optional:
      - details
    r02_bestand:
      required:
      - level
      - description
    r04_general_improver:
      required:
      - level
      - description
    r05_auto_commsg:
      required:
      - level
      - description
      optional:
      - details
    r06_sub_agent:
      required:
      - level
      - description
    r07_signal:
      required:
      - level
      - description
    r08_token:
      required:
      - level
      - description
    r10_coronashield:
      required:
      - level
      - description
    verbote:
      required: []
      optional: []
    verstoesse:
      required:
      - level
      - description
  ────────────────────────────────────────
  ▸ shell
    command: tail -200 /tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/rules/rules_5_extreme.yaml

    - id: conceive
      action: shell
      cmd: 'cd {workspace} && echo ''CONCEIVE: {name} ({emoji})'''
    - id: design
      action: shell
      cmd: 'cd {workspace} && echo ''DESIGN: sub_{project}-{name}.yaml'''
      depends_on:
      - conceive
    - id: workflows
      action: shell
      cmd: 'cd {workspace} && echo ''WORKFLOWS: {name} Tasks'''
      depends_on:
      - design
    - id: sot
      action: shell
      cmd: 'cd {workspace} && echo ''SOT: agents+sub_agents+sub_recipe'''
      depends_on:
      - workflows
    - id: knowledge
      action: shell
      cmd: 'cd {workspace} && echo ''KNOWLEDGE: 07-agents.md + 06-tools.md'''
      depends_on:
      - sot
  wf_web_search:
    desc: Web-Recherche throughexecuten
    steps:
    - id: fetch
      action: shell
      cmd: 'echo ''Rechercheree: {inputs.topics} (focus={inputs.focus})'''
      timeout: 5
    - id: results
      action: shell
      cmd: echo 'Recherche completed — resultse follow'
      timeout: 5
  wf_team_package:
    desc: Package a team as standalone goose-installable directory
    tier: balanced
    on_error: abort
    steps:
    - id: validate_inputs
      action: shell
      cmd: test -f "{inputs.root_recipe}" && echo "Root recipe exists" || echo "Root
        recipe missing"
      timeout: 5
    - id: create_package_structure
      action: shell
      cmd: mkdir -p "{inputs.output_path}/{inputs.team_name}/recipe/sub" "{inputs.output_path}/{inputs.team_name}/.state/knowledge"
        && echo "Package structure created"
      timeout: 5
    - id: copy_agents
      action: shell
      cmd: cp "{inputs.root_recipe}" "{inputs.output_path}/{inputs.team_name}/recipe/"
        && mkdir -p "{inputs.output_path}/{inputs.team_name}/recipe/sub" && for f
        in $(echo "{inputs.sub_recipes_csv}" | tr ',' ' '); do cp "$f" "{inputs.output_path}/{inputs.team_name}/recipe/sub/"
        2>/dev/null || true; done && echo "Agents copied"
      timeout: 10
    - id: generate_root_recipe
      action: delegate
      agent: sub_mas-team-packager
      task: GENERATE_ROOT_RECIPE
      params:
        team_name: '{inputs.team_name}'
        output_path: '{inputs.output_path}'
      depends_on:
      - create_package_structure
    - id: generate_sot
      action: delegate
      agent: sub_mas-team-packager
      task: GENERATE_SOT
      params:
        team_name: '{inputs.team_name}'
        sub_recipes: '{inputs.sub_recipes}'
        output_path: '{inputs.output_path}'
      depends_on:
      - copy_agents
    - id: generate_knowledge
      action: delegate
      agent: sub_mas-team-packager
      task: GENERATE_KNOWLEDGE
      params:
        team_name: '{inputs.team_name}'
        output_path: '{inputs.output_path}'
      depends_on:
      - create_package_structure
    - id: generate_install_scripts
      action: delegate
      agent: sub_mas-team-packager
      task: GENERATE_INSTALL
      params:
        team_name: '{inputs.team_name}'
        output_path: '{inputs.output_path}'
      depends_on:
      - create_package_structure
    - id: validate_package
      action: shell
      cmd: test -f "{inputs.output_path}/{inputs.team_name}/install.sh" && test -f
        "{inputs.output_path}/{inputs.team_name}/recipe/{inputs.team_name}-root.yaml"
        && echo "Package valid" || echo "Package incomplete"
      timeout: 5
      depends_on:
      - generate_root_recipe
      - generate_sot
      - generate_knowledge
      - generate_install_scripts
  wf_team_validate:
    desc: Validate an existing team package
    tier: balanced
    on_error: abort
    steps:
    - id: check_structure
      action: shell
      cmd: test -d "{inputs.package_path}" && test -f "{inputs.package_path}/install.sh"
        && test -f "{inputs.package_path}/README.md" && echo "Structure valid" ||
        echo "Structure invalid"
      timeout: 5
    - id: check_yaml
      action: shell
      cmd: python3 -c "import yaml; import glob; [yaml.safe_load(open(f)) for f in
        glob.glob('{inputs.package_path}/recipe/**/*.yaml', recursive=True)]" && echo
        "YAML valid" || echo "YAML invalid"
      timeout: 10
      depends_on:
      - check_structure
    - id: check_no_mas_deps
      action: shell
      cmd: '! grep -rE "sub_mas-master-constitution|general-improver|\.state/knowledge/(01|02|03|04|05|06|07|08|09)"
        "{inputs.package_path}/recipe/" 2>/dev/null && echo "No MAS-Engineer deps"
        || echo "Has MAS-Engineer deps"'
      timeout: 5
      depends_on:
      - check_yaml
workflows:
  build-test:
    desc: Build + extract ZIP + check contents
    params:
      VERSION:
        type: string
        default: 1.0.0
    steps:
    - id: preflight
      action: rule_check
      action_type: build
      call: python3 tools/dev_rule_checker.py --all --action build
      on_error: abort
    - id: build
      action: shell
      cmd: bash tools/dev_build.sh --full
      depends_on:
      - preflight
      timeout: 120
    - id: extract
      action: shell
      cmd: 'ZIP=$(ls -t dist/*.zip | head -1); rm -rf /tmp/wf_build_test; unzip -q
        "$ZIP" -d /tmp/wf_build_test; echo "OK: $(find /tmp/wf_build_test -type f
        | wc -l) file"'
      depends_on:
      - build
    - id: validate
      action: shell
      cmd: 'cd /tmp/wf_build_test && echo "YAMLs: $(find . -name ''*.yaml'' | wc -l)"
        && [ -f installr.sh ] && echo ''installr.sh: OK'' || echo ''installr.sh: FEHLT''
        && [ -f .mas-mode ] && echo ''.mas-mode: OK'' || echo ''.mas-mode: FEHLT''
        && [ -f mas-engineer/recipe/dev-mas-engineer.yaml ] && echo ''main-recipe:
        OK'' || echo ''main-recipe: FEHLT'''
      depends_on:
      - extract
    - id: cleanup
      action: shell
      cmd: rm -rf /tmp/wf_build_test
      depends_on:
      - validate
  si-analyse:
    desc: General-Improver full analysis + report
    steps:
    - id: checkpoint
      action: shell
      cmd: mkdir -p .state/checkpoints/si_$(date +%Y%m%d_%H%M%S)
    - id: scan_recipe
      action: shell
      cmd: python3 ~/.config/goose/recipe/mas-engineer-tools/dev_agent_doctor.py --all
        2>&1 | tail -30
      timeout: 120
    - id: scan_tools
      action: shell
      cmd: 'echo ''Tools-Check: max_steps, hardcodierte Pathe'''
      depends_on:
      - checkpoint
    - id: report
      action: shell
      cmd: echo 'SI $(date)' >> .state/todo.md
      depends_on:
      - scan_recipe
      - scan_tools
  knowledge-refresh:
    desc: List all 8 knowledge files and validate currency
    steps:
    - id: check_file
      action: shell
      cmd: 'for f in .state/knowledge/*.md; do [ -f "$f" ] && echo "OK: $(basename
        $f) ($(wc -c < $f) bytit)" || echo "FEHLT: $f"; done'hardness: 5
rules:
- block: true
  check: python3 tools/dev_rule_checker.py --check R01 --action {aktion}
  hardness: 5
  id: R01
  name: CONFIRMATION_REQUIRED
  prompt_text: CONFIRMATION before write/edit — Show plan + WAIT for ✅
  text: ⛔⛔⛔⛔⛔ CONFIRMATION before write/edit — Show plan + WAIT for ✅
- block: true
  check: null
  hardness: 5
  id: R02
  name: INVENTORY_CHECK
  prompt_text: INVENTORY before new build — exists already? User ask
  text: ⛔⛔⛔⛔⛔ INVENTORY before new build — exists already? User ask
- block: true
  check: python3 tools/dev_rule_checker.py --check R04 --action {aktion}
  hardness: 5
  id: R04
  name: GENERAL_IMPROVER_PROTECTION
  prompt_text: NEVER edit general-improver.yaml (no recursion)
  text: ⛔⛔⛔⛔⛔ NEVER edit general-improver.yaml
- block: true
  check: python3 tools/dev_rule_checker.py --check R09 --action {aktion}
  hardness: 5
  id: R09
  name: MODE_DOMAIN_COUPLING
  prompt_text: MODE-DOMAIN-COUPLING — Mode determines domain. Imports forbidden.
  text: ⛔⛔⛔⛔⛔ MODE-DOMAIN-COUPLING — Mode determines domain
- block: true
  check: python3 tools/dev_rule_checker.py --check R05 --action {aktion}
  hardness: 5
  id: R05
  name: AUTO_COMMIT
  prompt_text: AUTO-COMMIT after write/edit — git commsg + changes.json + checkpoint
  text: ⛔⛔⛔⛔⛔ AUTO-COMMIT after Change — git+checkpoint+changes
- block: false
  check: python3 tools/dev_rule_checker.py --check R06 --action {aktion}
  hardness: 4
  id: R06
  name: SUB_AGENT_CONTAINMENT
  prompt_text: Sub-Agent delegate = ONLY analysis. Execute shell yourself.
  text: ⛔⛔⛔ SUB-AGENT-CONTAINMENT — Sub-Agent = ONLY analysis
- block: false
  check: python3 tools/dev_rule_checker.py --check R07 --action {aktion}
  hardness: 2
  id: R07
  name: SIGNAL_CP_DONE
  prompt_text: CP_DONE after Checkpoint — else WARNING
  text: ⛔ SIGNAL_CP_DONE after Checkpoint
- block: false
  check: python3 tools/dev_rule_checker.py --check R08 --action {aktion}
  hardness: 2
  id: R08
  name: TOKEN_BUDGET
  prompt_text: SI-RUN max 50K Tokens — else User ask
  text: ⛔ TOKEN-BUDGET — Self-Improver max 50K
- block: true
  check: python3 tools/dev_rule_checker.py --check R10 --action {aktion}
  hardness: 5
  id: R10
  name: CORONASHIELD
  prompt_text: CORONASHIELD — Every YAML must be validated via sub_mas-recovery-immune CHECK_YAML before saving
  text: ⛔⛔⛔⛔⛔ CORONASHIELD — Every YAML must be validated via sub_mas-recovery-immune CHECK_YAML before saving
- block: true
  check: python3 tools/dev_rule_checker.py --check R55 --action {aktion}
  hardness: 5
  id: R55
  name: IM_TOP_N_ENFORCEMENT
  prompt_text: IM_TOP_N code-enforced top-N (env var, default 100, max 500) at im-rank step
  text: ⛔⛔⛔⛔⛔ IM_TOP_N code-enforced top-N selection — R57 user-correction 2026-07-25

- block: true
  check: python3 tools/dev_rule_checker.py --check R56 --action {aktion}
  hardness: 5
  id: R56
  name: EDIT_SPIN_LOOP
  prompt_text: NO placeholder edits — every edit call must use the EXACT existing text as 'before' (read first if unsure). 3+ edits in a row with non-matching before/after text = spin-loop = BLOCKED.
  text: ⛔⛔⛔⛔⛔ NO placeholder edits — read file first, then edit with EXACT text match. 3+ failures = BLOCKED.
version: 1.0.0Let me check the exact structure of agents/sub_agents sections and read a few example sub-recipes.
  ────────────────────────────────────────
  ▸ shell
    command: grep -n "agents:" /tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml


  ────────────────────────────────────────
  ▸ shell
    command: grep -n "sub_agents:" /tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml


  ────────────────────────────────────────
  ▸ shell
    command: python3 -c "
import yaml
with open('/tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml') as f:
    data = yaml.safe_load(f)
if 'agents' in data.get('configs',{}).get('mas-self',{}):
    print(list(data['configs']['mas-self']['agents'].keys()))
if 'sub_agents' in data.get('configs',{}).get('mas-self',{}):
    subs = data['configs']['mas-self']['sub_agents']
    print('Sub-agent categories:', list(subs.keys()))
    for k,v in list(subs.items())[:3]:
        print(f'  {k}: {v[:3]}...' if len(v)>3 else f'  {k}: {v}')
"

38:          \ file's\n                        `agents:` section.\n  work_on=generic\
330:    sub_agents:
339:        For DOMAIN 2 (work_on=framework) see the `agents:` section below.
468:        agents: []
471:        agents:
477:        agents:
482:        agents:
487:        agents:
594:agents:330:    sub_agents:Sub-agent categories: ['_r11031_domain', 'analyse', 'recovery', 'monitoring', 'verwaltung', 'generierung', 'workflow', 'intention', 'improvement', 'git', 'python', 'doku', 'json', 'design', 'dev', 'quality']
  _r11031_domain: DOM...
  analyse: ['sub_mas-framework-knowledge', 'sub_mas-framework-scanner', 'sub_mas-prompt-engineer']...
  recovery: ['sub_mas-recovery-checkpoint', 'sub_mas-recovery-defib', 'sub_mas-recovery-immune']...
  ────────────────────────────────────────
  ▸ shell
    command: python3 -c "
import yaml
with open('/tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml') as f:
    data = yaml.safe_load(f)

# Show agents
agents = data.get('configs',{}).get('mas-self',{}).get('agents',{})
for name, info in agents.items():
    if isinstance(info, dict):
        print(f'Agent: {name}')
        for k,v in info.items():
            print(f'  {k}: {v}')
        print()
"


  ────────────────────────────────────────
  ▸ shell
    command: python3 -c "
import yaml
with open('/tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml') as f:
    data = yaml.safe_load(f)

# Show sub_agents in detail  
subs = data.get('configs',{}).get('mas-self',{}).get('sub_agents',{})
for category, agents in subs.items():
    if category == '_r11031_domain':
        continue
    print(f'{category}:')
    for a in agents:
        print(f'  - {a}')
    print()
" 2>&1 | head -80


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-recovery-immune.yaml

(no output)analyse:
  - sub_mas-framework-knowledge
  - sub_mas-framework-scanner
  - sub_mas-prompt-engineer
  - sub_mas-config-auditor
  - sub_mas-session-analyst
  - sub_mas-goose-expert
  - sub_mas-system-knowledge
  - sub_mas-framework-audit-agent
  - sub_mas-framework-auditor
  - sub_mas-framework-finder
  - sub_mas-framework-harden-agent
  - sub_mas-framework-hardener
  - sub_mas-framework-scan-agent
  - sub_mas-framework-scanner-director
  - sub_mas-tff-crossref-validator
  - sub_mas-tff-rule-validator
  - sub_mas-tff-syntax-validator
  - sub_mas-unix-test-runner

recovery:
  - sub_mas-recovery-checkpoint
  - sub_mas-recovery-defib
  - sub_mas-recovery-immune
  - sub_mas-recovery-safezone
  - sub_mas-recovery-timeline
  - sub_mas-degradation-analyzer
  - sub_mas-degradation-director
  - sub_mas-degradation-planner
  - sub_mas-degradation-reporter

monitoring:
  - sub_mas-agent-guardian
  - sub_mas-monitor-health
  - sub_mas-monitor-recovery
  - sub_mas-monitor-runtime
  - sub_mas-monitor-session
  - sub_mas-mas-controller
  - sub_mas-health-reporter

verwaltung:
  - sub_mas-goose-admin
  - sub_mas-recipe-manager
  - sub_mas-yaml-editor
  - sub_mas-yaml-immune
  - sub_mas-worktree-manager
  - sub_mas-verification-runner
  - sub_mas-summarizer
  - sub_mas-interpreter
  - sub_mas-migration-helper

generierung:
  - sub_mas-doc-generator
  - sub_mas-degradation-handler
  - sub_mas-dashboard-refresh
  - sub_mas-dashboard-builder
  - sub_mas-dashboard-collector
  - sub_mas-dashboard-data-reader
  - sub_mas-dashboard-director
  - sub_mas-dashboard-generator

workflow:
  - sub_mas-workflow-engine
  - sub_mas-signal-generator

intention:
  - sub_mas-intention-parser

improvement:
  - sub_mas-general-improver
  - sub_mas-master-constitution
  - sub_mas-test-runner
  - sub_mas-im-session-reader
  - sub_mas-im-rank
  - sub_mas-im-finder
  - sub_mas-im-designer
  - sub_mas-im-validator
  - sub_mas-bootstrap
  - sub_mas-self-auditor
name: MAS Recovery Immune
version: 2.0.0
constitution: sub_mas-master-constitution.yaml
title: 🛡 SUB-MAS-RECOVERY-IMMUNE — YAML Prevention & Syntax Shield (Sub-Agent)
description: 'v2.0.0 | MAS-internal: Coronashield via tools/dev_yaml_check.py. Thin-wrapper around deterministic script. Replaces LLM-interpreted yaml.safe_load/compile/bash -n.'
prompt: 'I am recovery-immune (v2.0.0) | MODE-CHECK: mas-engineer | 🛡 IMMUNE — Coronashield via dev_yaml_check.py

🛡️ IMMUNE (v2.0.0) Deterministic YAML/Syntax/State shield

CHECK_YAML | CHECK_SYNTAX | VERIFY_STATE | CHECK_ALL

ALL validation via: tools/dev_yaml_check.py (R89 Phase 6)
NEVER without Confirmation. — NO domain-overreach. Reading in other domain OK.

R10 CORONASHIELD — every YAML must be validated before storage.
'
instructions: |
  # sub_mas-recovery-immune (v2.0.0) — Coronashield via dev_yaml_check.py

  ╔══════════════════════════════════════════════╗
  ║  SOT WORKFLOW CONTROL                       ║
  ║  → workflows.yaml → agents.recovery-immune  ║
  ║     .task_workflows.CHECK_YAML              ║
